<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1640/dataset_1722_files/Scaffold/XA-H-Spades-Scaffold_broken.unaligned">XA-H-Spades-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1640/dataset_1722_files/Scaffold/XA-H-Spades-Scaffold_broken.used_snps">XA-H-Spades-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1640/dataset_1722_files/Scaffold/XA-H-Velvet-Scaffold.all_snps">XA-H-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1640/dataset_1722_files/Scaffold/XA-H-Velvet-Scaffold.coords">XA-H-Velvet-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1640/dataset_1722_files/Scaffold/XA-H-Velvet-Scaffold.coords.filtered">XA-H-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1640/dataset_1722_files/Scaffold/XA-H-Velvet-Scaffold.sf">XA-H-Velvet-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1640/dataset_1722_files/Scaffold/XA-H-Velvet-Scaffold.unaligned">XA-H-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1640/dataset_1722_files/Scaffold/XA-H-Velvet-Scaffold.used_snps">XA-H-Velvet-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1640/dataset_1722_files/Scaffold/XA-H-Velvet-Scaffold_broken.all_snps">XA-H-Velvet-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1640/dataset_1722_files/Scaffold/XA-H-Velvet-Scaffold_broken.coords">XA-H-Velvet-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1640/dataset_1722_files/Scaffold/XA-H-Velvet-Scaffold_broken.coords.filtered">XA-H-Velvet-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1640/dataset_1722_files/Scaffold/XA-H-Velvet-Scaffold_broken.sf">XA-H-Velvet-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1640/dataset_1722_files/Scaffold/XA-H-Velvet-Scaffold_broken.unaligned">XA-H-Velvet-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1640/dataset_1722_files/Scaffold/XA-H-Velvet-Scaffold_broken.used_snps">XA-H-Velvet-Scaffold_broken.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Scaffold-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Scaffold/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Abyss-Scaffold_broken_gaps.txt">XA-H-Abyss-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Abyss-Scaffold_broken_genes.txt">XA-H-Abyss-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Abyss-Scaffold_gaps.txt">XA-H-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Abyss-Scaffold_genes.txt">XA-H-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Cabog-Scaffold_broken_gaps.txt">XA-H-Cabog-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Cabog-Scaffold_broken_genes.txt">XA-H-Cabog-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Cabog-Scaffold_gaps.txt">XA-H-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Cabog-Scaffold_genes.txt">XA-H-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Msrca-Scaffold_broken_gaps.txt">XA-H-Msrca-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Msrca-Scaffold_broken_genes.txt">XA-H-Msrca-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Msrca-Scaffold_gaps.txt">XA-H-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Msrca-Scaffold_genes.txt">XA-H-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Sga-Scaffold_broken_gaps.txt">XA-H-Sga-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Sga-Scaffold_broken_genes.txt">XA-H-Sga-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Sga-Scaffold_gaps.txt">XA-H-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Sga-Scaffold_genes.txt">XA-H-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Soap-Scaffold_broken_gaps.txt">XA-H-Soap-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Soap-Scaffold_broken_genes.txt">XA-H-Soap-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Soap-Scaffold_gaps.txt">XA-H-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Soap-Scaffold_genes.txt">XA-H-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Spades-Scaffold_broken_gaps.txt">XA-H-Spades-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Spades-Scaffold_broken_genes.txt">XA-H-Spades-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Spades-Scaffold_gaps.txt">XA-H-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Spades-Scaffold_genes.txt">XA-H-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Velvet-Scaffold_broken_gaps.txt">XA-H-Velvet-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Velvet-Scaffold_broken_genes.txt">XA-H-Velvet-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Velvet-Scaffold_gaps.txt">XA-H-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/XA-H-Velvet-Scaffold_genes.txt">XA-H-Velvet-Scaffold_genes.txt</a><br>
    </ul></p>
   <p><a name="Scaffold-json"><strong>json</strong></a><ul>
    <li><a href="Scaffold/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Scaffold/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Scaffold/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Scaffold/json/gc.json">gc.json</a><br>
    <li><a href="Scaffold/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Scaffold/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Scaffold/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
