<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Soap-Scaffold.used_snps">BF-H-Soap-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Spades-Contig.all_snps">BF-H-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Spades-Contig.coords">BF-H-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Spades-Contig.coords.filtered">BF-H-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Spades-Contig.sf">BF-H-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Spades-Contig.unaligned">BF-H-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Spades-Contig.used_snps">BF-H-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Spades-Scaffold.all_snps">BF-H-Spades-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Spades-Scaffold.coords">BF-H-Spades-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Spades-Scaffold.coords.filtered">BF-H-Spades-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Spades-Scaffold.sf">BF-H-Spades-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Spades-Scaffold.unaligned">BF-H-Spades-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Spades-Scaffold.used_snps">BF-H-Spades-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Velvet-Contig.all_snps">BF-H-Velvet-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Velvet-Contig.coords">BF-H-Velvet-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Velvet-Contig.coords.filtered">BF-H-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Velvet-Contig.sf">BF-H-Velvet-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Velvet-Contig.unaligned">BF-H-Velvet-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Velvet-Contig.used_snps">BF-H-Velvet-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Velvet-Scaffold.all_snps">BF-H-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Velvet-Scaffold.coords">BF-H-Velvet-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Velvet-Scaffold.coords.filtered">BF-H-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Velvet-Scaffold.sf">BF-H-Velvet-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Velvet-Scaffold.unaligned">BF-H-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Combined_dataset/BF-H-Velvet-Scaffold.used_snps">BF-H-Velvet-Scaffold.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_dataset-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_dataset/genome_stats/BF-H-Abyss-Contig_gaps.txt">BF-H-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Abyss-Contig_genes.txt">BF-H-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Abyss-Scaffold_gaps.txt">BF-H-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Abyss-Scaffold_genes.txt">BF-H-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Cabog-Contig_gaps.txt">BF-H-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Cabog-Contig_genes.txt">BF-H-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Cabog-Scaffold_gaps.txt">BF-H-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Cabog-Scaffold_genes.txt">BF-H-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Mira-Contig_gaps.txt">BF-H-Mira-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Mira-Contig_genes.txt">BF-H-Mira-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Msrca-Contig_gaps.txt">BF-H-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Msrca-Contig_genes.txt">BF-H-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Msrca-Scaffold_gaps.txt">BF-H-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Msrca-Scaffold_genes.txt">BF-H-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Sga-Contig_gaps.txt">BF-H-Sga-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Sga-Contig_genes.txt">BF-H-Sga-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Sga-Scaffold_gaps.txt">BF-H-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Sga-Scaffold_genes.txt">BF-H-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Soap-Contig_gaps.txt">BF-H-Soap-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Soap-Contig_genes.txt">BF-H-Soap-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Soap-Scaffold_gaps.txt">BF-H-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Soap-Scaffold_genes.txt">BF-H-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Spades-Contig_gaps.txt">BF-H-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Spades-Contig_genes.txt">BF-H-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Spades-Scaffold_gaps.txt">BF-H-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Spades-Scaffold_genes.txt">BF-H-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Velvet-Contig_gaps.txt">BF-H-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Velvet-Contig_genes.txt">BF-H-Velvet-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Velvet-Scaffold_gaps.txt">BF-H-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BF-H-Velvet-Scaffold_genes.txt">BF-H-Velvet-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genome_info.txt">genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_dataset-json"><strong>json</strong></a><ul>
    <li><a href="Combined_dataset/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_dataset/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_dataset/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_dataset/json/gc.json">gc.json</a><br>
    <li><a href="Combined_dataset/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_dataset/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_dataset/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Contig"><h3>Contig</h3></a><ul>
    <li><a href="Contig/plots.pdf">plots.pdf</a><br>
    <li><a href="Contig/quast.log">quast.log</a><br>
    <li><a href="Contig/report.html">report.html</a><br>
    <li><a href="Contig/report.tex">report.tex</a><br>
    <li><a href="Contig/report.tsv">report.tsv</a><br>
    <li><a href="Contig/report.txt">report.txt</a><br>
    <li><a href="Contig/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Contig/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Contig/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Contig-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Contig/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Contig/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Contig/contigs_reports/alignments_BF-H-Abyss-Contig.tsv">alignments_BF-H-Abyss-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BF-H-Cabog-Contig.tsv">alignments_BF-H-Cabog-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BF-H-Mira-Contig.tsv">alignments_BF-H-Mira-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BF-H-Msrca-Contig.tsv">alignments_BF-H-Msrca-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BF-H-Sga-Contig.tsv">alignments_BF-H-Sga-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BF-H-Soap-Contig.tsv">alignments_BF-H-Soap-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BF-H-Spades-Contig.tsv">alignments_BF-H-Spades-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BF-H-Velvet-Contig.tsv">alignments_BF-H-Velvet-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/BF-H-Abyss-Contig.mis_contigs.fa">BF-H-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BF-H-Cabog-Contig.mis_contigs.fa">BF-H-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BF-H-Mira-Contig.mis_contigs.fa">BF-H-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BF-H-Msrca-Contig.mis_contigs.fa">BF-H-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BF-H-Sga-Contig.mis_contigs.fa">BF-H-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BF-H-Soap-Contig.mis_contigs.fa">BF-H-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BF-H-Spades-Contig.mis_contigs.fa">BF-H-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BF-H-Velvet-Contig.mis_contigs.fa">BF-H-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BF-H-Abyss-Contig.stderr">contigs_report_BF-H-Abyss-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BF-H-Abyss-Contig.stdout">contigs_report_BF-H-Abyss-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BF-H-Cabog-Contig.stderr">contigs_report_BF-H-Cabog-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BF-H-Cabog-Contig.stdout">contigs_report_BF-H-Cabog-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BF-H-Mira-Contig.stderr">contigs_report_BF-H-Mira-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BF-H-Mira-Contig.stdout">contigs_report_BF-H-Mira-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BF-H-Msrca-Contig.stderr">contigs_report_BF-H-Msrca-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BF-H-Msrca-Contig.stdout">contigs_report_BF-H-Msrca-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BF-H-Sga-Contig.stderr">contigs_report_BF-H-Sga-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BF-H-Sga-Contig.stdout">contigs_report_BF-H-Sga-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BF-H-Soap-Contig.stderr">contigs_report_BF-H-Soap-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BF-H-Soap-Contig.stdout">contigs_report_BF-H-Soap-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BF-H-Spades-Contig.stderr">contigs_report_BF-H-Spades-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BF-H-Spades-Contig.stdout">contigs_report_BF-H-Spades-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BF-H-Velvet-Contig.stderr">contigs_report_BF-H-Velvet-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BF-H-Velvet-Contig.stdout">contigs_report_BF-H-Velvet-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="Contig-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Abyss-Contig.all_snps">BF-H-Abyss-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Abyss-Contig.coords">BF-H-Abyss-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Abyss-Contig.coords.filtered">BF-H-Abyss-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Abyss-Contig.sf">BF-H-Abyss-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Abyss-Contig.unaligned">BF-H-Abyss-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Abyss-Contig.used_snps">BF-H-Abyss-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Cabog-Contig.all_snps">BF-H-Cabog-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Cabog-Contig.coords">BF-H-Cabog-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Cabog-Contig.coords.filtered">BF-H-Cabog-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Cabog-Contig.sf">BF-H-Cabog-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Cabog-Contig.unaligned">BF-H-Cabog-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Cabog-Contig.used_snps">BF-H-Cabog-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Mira-Contig.all_snps">BF-H-Mira-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Mira-Contig.coords">BF-H-Mira-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Mira-Contig.coords.filtered">BF-H-Mira-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Mira-Contig.sf">BF-H-Mira-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Mira-Contig.unaligned">BF-H-Mira-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Mira-Contig.used_snps">BF-H-Mira-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Msrca-Contig.all_snps">BF-H-Msrca-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Msrca-Contig.coords">BF-H-Msrca-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Msrca-Contig.coords.filtered">BF-H-Msrca-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Msrca-Contig.sf">BF-H-Msrca-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Msrca-Contig.unaligned">BF-H-Msrca-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Msrca-Contig.used_snps">BF-H-Msrca-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Sga-Contig.all_snps">BF-H-Sga-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Sga-Contig.coords">BF-H-Sga-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Sga-Contig.coords.filtered">BF-H-Sga-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Sga-Contig.sf">BF-H-Sga-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Sga-Contig.unaligned">BF-H-Sga-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Sga-Contig.used_snps">BF-H-Sga-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Soap-Contig.all_snps">BF-H-Soap-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Soap-Contig.coords">BF-H-Soap-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Soap-Contig.coords.filtered">BF-H-Soap-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Soap-Contig.sf">BF-H-Soap-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Soap-Contig.unaligned">BF-H-Soap-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Soap-Contig.used_snps">BF-H-Soap-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Spades-Contig.all_snps">BF-H-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Spades-Contig.coords">BF-H-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Spades-Contig.coords.filtered">BF-H-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Spades-Contig.sf">BF-H-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Spades-Contig.unaligned">BF-H-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Spades-Contig.used_snps">BF-H-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Velvet-Contig.all_snps">BF-H-Velvet-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Velvet-Contig.coords">BF-H-Velvet-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Velvet-Contig.coords.filtered">BF-H-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Velvet-Contig.sf">BF-H-Velvet-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Velvet-Contig.unaligned">BF-H-Velvet-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1603/dataset_1685_files/Contig/BF-H-Velvet-Contig.used_snps">BF-H-Velvet-Contig.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Contig-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Contig/genome_stats/BF-H-Abyss-Contig_gaps.txt">BF-H-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BF-H-Abyss-Contig_genes.txt">BF-H-Abyss-Contig_genes.txt</a><br>
