<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Msrca-Contig.coords">221_VC-M-Msrca-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Msrca-Contig.coords.filtered">221_VC-M-Msrca-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Msrca-Contig.sf">221_VC-M-Msrca-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Msrca-Contig.unaligned">221_VC-M-Msrca-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Msrca-Contig.used_snps">221_VC-M-Msrca-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Sga-Contig.all_snps">221_VC-M-Sga-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Sga-Contig.coords">221_VC-M-Sga-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Sga-Contig.coords.filtered">221_VC-M-Sga-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Sga-Contig.sf">221_VC-M-Sga-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Sga-Contig.unaligned">221_VC-M-Sga-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Sga-Contig.used_snps">221_VC-M-Sga-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Soap-Contig.all_snps">221_VC-M-Soap-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Soap-Contig.coords">221_VC-M-Soap-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Soap-Contig.coords.filtered">221_VC-M-Soap-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Soap-Contig.sf">221_VC-M-Soap-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Soap-Contig.unaligned">221_VC-M-Soap-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Soap-Contig.used_snps">221_VC-M-Soap-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Spades-Contig.all_snps">221_VC-M-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Spades-Contig.coords">221_VC-M-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Spades-Contig.coords.filtered">221_VC-M-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Spades-Contig.sf">221_VC-M-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Spades-Contig.unaligned">221_VC-M-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Spades-Contig.used_snps">221_VC-M-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Velvet-Contig.all_snps">221_VC-M-Velvet-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Velvet-Contig.coords">221_VC-M-Velvet-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Velvet-Contig.coords.filtered">221_VC-M-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Velvet-Contig.sf">221_VC-M-Velvet-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Velvet-Contig.unaligned">221_VC-M-Velvet-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1850/dataset_1932_files/Combined_history/221_VC-M-Velvet-Contig.used_snps">221_VC-M-Velvet-Contig.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/219_complete_genes_histogram.pdf">219_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/219_genes_cumulative_plot.pdf">219_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/219_genome_fraction_histogram.pdf">219_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/219_genome_info.txt">219_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/219_VC-H-Abyss-Contig_gaps.txt">219_VC-H-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/219_VC-H-Abyss-Contig_genes.txt">219_VC-H-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/219_VC-H-Cabog-Contig_gaps.txt">219_VC-H-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/219_VC-H-Cabog-Contig_genes.txt">219_VC-H-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/219_VC-H-Mira-Contig_gaps.txt">219_VC-H-Mira-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/219_VC-H-Mira-Contig_genes.txt">219_VC-H-Mira-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/219_VC-H-Msrca-Contig_gaps.txt">219_VC-H-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/219_VC-H-Msrca-Contig_genes.txt">219_VC-H-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/219_VC-H-Sga-Contig_gaps.txt">219_VC-H-Sga-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/219_VC-H-Sga-Contig_genes.txt">219_VC-H-Sga-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/219_VC-H-Soap-Contig_gaps.txt">219_VC-H-Soap-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/219_VC-H-Soap-Contig_genes.txt">219_VC-H-Soap-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/219_VC-H-Spades-Contig_gaps.txt">219_VC-H-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/219_VC-H-Spades-Contig_genes.txt">219_VC-H-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/219_VC-H-Velvet-Contig_gaps.txt">219_VC-H-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/219_VC-H-Velvet-Contig_genes.txt">219_VC-H-Velvet-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/221_complete_genes_histogram.pdf">221_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/221_genes_cumulative_plot.pdf">221_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/221_genome_fraction_histogram.pdf">221_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/221_genome_info.txt">221_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/221_VC-M-Abyss-Contig_gaps.txt">221_VC-M-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/221_VC-M-Abyss-Contig_genes.txt">221_VC-M-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/221_VC-M-Cabog-Contig_gaps.txt">221_VC-M-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/221_VC-M-Cabog-Contig_genes.txt">221_VC-M-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/221_VC-M-Mira-Contig_gaps.txt">221_VC-M-Mira-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/221_VC-M-Mira-Contig_genes.txt">221_VC-M-Mira-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/221_VC-M-Msrca-Contig_gaps.txt">221_VC-M-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/221_VC-M-Msrca-Contig_genes.txt">221_VC-M-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/221_VC-M-Sga-Contig_gaps.txt">221_VC-M-Sga-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/221_VC-M-Sga-Contig_genes.txt">221_VC-M-Sga-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/221_VC-M-Soap-Contig_gaps.txt">221_VC-M-Soap-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/221_VC-M-Soap-Contig_genes.txt">221_VC-M-Soap-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/221_VC-M-Spades-Contig_gaps.txt">221_VC-M-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/221_VC-M-Spades-Contig_genes.txt">221_VC-M-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/221_VC-M-Velvet-Contig_gaps.txt">221_VC-M-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/221_VC-M-Velvet-Contig_genes.txt">221_VC-M-Velvet-Contig_genes.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
