<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Soap-Scaffold.used_snps">MA-M-Soap-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Spades-Contig.all_snps">MA-M-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Spades-Contig.coords">MA-M-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Spades-Contig.coords.filtered">MA-M-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Spades-Contig.sf">MA-M-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Spades-Contig.unaligned">MA-M-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Spades-Contig.used_snps">MA-M-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Spades-Scaffold.all_snps">MA-M-Spades-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Spades-Scaffold.coords">MA-M-Spades-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Spades-Scaffold.coords.filtered">MA-M-Spades-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Spades-Scaffold.sf">MA-M-Spades-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Spades-Scaffold.unaligned">MA-M-Spades-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Spades-Scaffold.used_snps">MA-M-Spades-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Velvet-Contig.all_snps">MA-M-Velvet-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Velvet-Contig.coords">MA-M-Velvet-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Velvet-Contig.coords.filtered">MA-M-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Velvet-Contig.sf">MA-M-Velvet-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Velvet-Contig.unaligned">MA-M-Velvet-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Velvet-Contig.used_snps">MA-M-Velvet-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Velvet-Scaffold.all_snps">MA-M-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Velvet-Scaffold.coords">MA-M-Velvet-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Velvet-Scaffold.coords.filtered">MA-M-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Velvet-Scaffold.sf">MA-M-Velvet-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Velvet-Scaffold.unaligned">MA-M-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Combined_dataset/MA-M-Velvet-Scaffold.used_snps">MA-M-Velvet-Scaffold.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_dataset-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_dataset/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Abyss-Contig_gaps.txt">MA-M-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Abyss-Contig_genes.txt">MA-M-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Abyss-Scaffold_gaps.txt">MA-M-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Abyss-Scaffold_genes.txt">MA-M-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Cabog-Contig_gaps.txt">MA-M-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Cabog-Contig_genes.txt">MA-M-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Cabog-Scaffold_gaps.txt">MA-M-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Cabog-Scaffold_genes.txt">MA-M-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Mira-Contig_gaps.txt">MA-M-Mira-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Mira-Contig_genes.txt">MA-M-Mira-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Msrca-Contig_gaps.txt">MA-M-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Msrca-Contig_genes.txt">MA-M-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Msrca-Scaffold_gaps.txt">MA-M-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Msrca-Scaffold_genes.txt">MA-M-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Sga-Contig_gaps.txt">MA-M-Sga-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Sga-Contig_genes.txt">MA-M-Sga-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Sga-Scaffold_gaps.txt">MA-M-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Sga-Scaffold_genes.txt">MA-M-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Soap-Contig_gaps.txt">MA-M-Soap-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Soap-Contig_genes.txt">MA-M-Soap-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Soap-Scaffold_gaps.txt">MA-M-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Soap-Scaffold_genes.txt">MA-M-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Spades-Contig_gaps.txt">MA-M-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Spades-Contig_genes.txt">MA-M-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Spades-Scaffold_gaps.txt">MA-M-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Spades-Scaffold_genes.txt">MA-M-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Velvet-Contig_gaps.txt">MA-M-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Velvet-Contig_genes.txt">MA-M-Velvet-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Velvet-Scaffold_gaps.txt">MA-M-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-M-Velvet-Scaffold_genes.txt">MA-M-Velvet-Scaffold_genes.txt</a><br>
    </ul></p>
   <p><a name="Combined_dataset-json"><strong>json</strong></a><ul>
    <li><a href="Combined_dataset/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_dataset/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_dataset/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_dataset/json/gc.json">gc.json</a><br>
    <li><a href="Combined_dataset/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_dataset/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_dataset/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Contig"><h3>Contig</h3></a><ul>
    <li><a href="Contig/plots.pdf">plots.pdf</a><br>
    <li><a href="Contig/quast.log">quast.log</a><br>
    <li><a href="Contig/report.html">report.html</a><br>
    <li><a href="Contig/report.tex">report.tex</a><br>
    <li><a href="Contig/report.tsv">report.tsv</a><br>
    <li><a href="Contig/report.txt">report.txt</a><br>
    <li><a href="Contig/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Contig/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Contig/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Contig-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Contig/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Contig/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Contig/contigs_reports/alignments_MA-M-Abyss-Contig.tsv">alignments_MA-M-Abyss-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MA-M-Cabog-Contig.tsv">alignments_MA-M-Cabog-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MA-M-Mira-Contig.tsv">alignments_MA-M-Mira-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MA-M-Msrca-Contig.tsv">alignments_MA-M-Msrca-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MA-M-Sga-Contig.tsv">alignments_MA-M-Sga-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MA-M-Soap-Contig.tsv">alignments_MA-M-Soap-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MA-M-Spades-Contig.tsv">alignments_MA-M-Spades-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MA-M-Velvet-Contig.tsv">alignments_MA-M-Velvet-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-M-Abyss-Contig.stderr">contigs_report_MA-M-Abyss-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-M-Abyss-Contig.stdout">contigs_report_MA-M-Abyss-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-M-Cabog-Contig.stderr">contigs_report_MA-M-Cabog-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-M-Cabog-Contig.stdout">contigs_report_MA-M-Cabog-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-M-Mira-Contig.stderr">contigs_report_MA-M-Mira-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-M-Mira-Contig.stdout">contigs_report_MA-M-Mira-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-M-Msrca-Contig.stderr">contigs_report_MA-M-Msrca-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-M-Msrca-Contig.stdout">contigs_report_MA-M-Msrca-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-M-Sga-Contig.stderr">contigs_report_MA-M-Sga-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-M-Sga-Contig.stdout">contigs_report_MA-M-Sga-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-M-Soap-Contig.stderr">contigs_report_MA-M-Soap-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-M-Soap-Contig.stdout">contigs_report_MA-M-Soap-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-M-Spades-Contig.stderr">contigs_report_MA-M-Spades-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-M-Spades-Contig.stdout">contigs_report_MA-M-Spades-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-M-Velvet-Contig.stderr">contigs_report_MA-M-Velvet-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-M-Velvet-Contig.stdout">contigs_report_MA-M-Velvet-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/MA-M-Abyss-Contig.mis_contigs.fa">MA-M-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/MA-M-Cabog-Contig.mis_contigs.fa">MA-M-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/MA-M-Mira-Contig.mis_contigs.fa">MA-M-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/MA-M-Msrca-Contig.mis_contigs.fa">MA-M-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/MA-M-Sga-Contig.mis_contigs.fa">MA-M-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/MA-M-Soap-Contig.mis_contigs.fa">MA-M-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/MA-M-Spades-Contig.mis_contigs.fa">MA-M-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/MA-M-Velvet-Contig.mis_contigs.fa">MA-M-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="Contig-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Abyss-Contig.all_snps">MA-M-Abyss-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Abyss-Contig.coords">MA-M-Abyss-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Abyss-Contig.coords.filtered">MA-M-Abyss-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Abyss-Contig.sf">MA-M-Abyss-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Abyss-Contig.unaligned">MA-M-Abyss-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Abyss-Contig.used_snps">MA-M-Abyss-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Cabog-Contig.all_snps">MA-M-Cabog-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Cabog-Contig.coords">MA-M-Cabog-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Cabog-Contig.coords.filtered">MA-M-Cabog-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Cabog-Contig.sf">MA-M-Cabog-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Cabog-Contig.unaligned">MA-M-Cabog-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Cabog-Contig.used_snps">MA-M-Cabog-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Mira-Contig.all_snps">MA-M-Mira-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Mira-Contig.coords">MA-M-Mira-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Mira-Contig.coords.filtered">MA-M-Mira-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Mira-Contig.sf">MA-M-Mira-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Mira-Contig.unaligned">MA-M-Mira-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Mira-Contig.used_snps">MA-M-Mira-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Msrca-Contig.all_snps">MA-M-Msrca-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Msrca-Contig.coords">MA-M-Msrca-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Msrca-Contig.coords.filtered">MA-M-Msrca-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Msrca-Contig.sf">MA-M-Msrca-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Msrca-Contig.unaligned">MA-M-Msrca-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Msrca-Contig.used_snps">MA-M-Msrca-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Sga-Contig.all_snps">MA-M-Sga-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Sga-Contig.coords">MA-M-Sga-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Sga-Contig.coords.filtered">MA-M-Sga-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Sga-Contig.sf">MA-M-Sga-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Sga-Contig.unaligned">MA-M-Sga-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Sga-Contig.used_snps">MA-M-Sga-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Soap-Contig.all_snps">MA-M-Soap-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Soap-Contig.coords">MA-M-Soap-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Soap-Contig.coords.filtered">MA-M-Soap-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Soap-Contig.sf">MA-M-Soap-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Soap-Contig.unaligned">MA-M-Soap-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Soap-Contig.used_snps">MA-M-Soap-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Spades-Contig.all_snps">MA-M-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Spades-Contig.coords">MA-M-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Spades-Contig.coords.filtered">MA-M-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Spades-Contig.sf">MA-M-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Spades-Contig.unaligned">MA-M-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Spades-Contig.used_snps">MA-M-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Velvet-Contig.all_snps">MA-M-Velvet-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Velvet-Contig.coords">MA-M-Velvet-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Velvet-Contig.coords.filtered">MA-M-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Velvet-Contig.sf">MA-M-Velvet-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Velvet-Contig.unaligned">MA-M-Velvet-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Contig/MA-M-Velvet-Contig.used_snps">MA-M-Velvet-Contig.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Contig-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Contig/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
