<!DOCTYPE html>
    <li><a href="gi_44004339_ref_NC_005707_1/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="gi_44004339_ref_NC_005707_1-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="gi_44004339_ref_NC_005707_1/contigs_reports/contigs_report_cabog.stderr">contigs_report_cabog.stderr</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/contigs_reports/contigs_report_cabog.stdout">contigs_report_cabog.stdout</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/contigs_reports/contigs_report_cabog_broken.stderr">contigs_report_cabog_broken.stderr</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/contigs_reports/contigs_report_cabog_broken.stdout">contigs_report_cabog_broken.stdout</a><br>
    <li><a name="gi_44004339_ref_NC_005707_1-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1778/dataset_1860_files/gi_44004339_ref_NC_005707_1/cabog.coords">cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1778/dataset_1860_files/gi_44004339_ref_NC_005707_1/cabog_broken.coords">cabog_broken.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="gi_44004339_ref_NC_005707_1-json"><strong>json</strong></a><ul>
    <li><a href="gi_44004339_ref_NC_005707_1/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/json/gc.json">gc.json</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/json/ref_length.json">ref_length.json</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
