<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1631/dataset_1713_files/Scaffold/RS-M-Spades-Scaffold_broken.unaligned">RS-M-Spades-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1631/dataset_1713_files/Scaffold/RS-M-Spades-Scaffold_broken.used_snps">RS-M-Spades-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1631/dataset_1713_files/Scaffold/RS-M-Velvet-Scaffold.all_snps">RS-M-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1631/dataset_1713_files/Scaffold/RS-M-Velvet-Scaffold.coords">RS-M-Velvet-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1631/dataset_1713_files/Scaffold/RS-M-Velvet-Scaffold.coords.filtered">RS-M-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1631/dataset_1713_files/Scaffold/RS-M-Velvet-Scaffold.sf">RS-M-Velvet-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1631/dataset_1713_files/Scaffold/RS-M-Velvet-Scaffold.unaligned">RS-M-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1631/dataset_1713_files/Scaffold/RS-M-Velvet-Scaffold.used_snps">RS-M-Velvet-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1631/dataset_1713_files/Scaffold/RS-M-Velvet-Scaffold_broken.all_snps">RS-M-Velvet-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1631/dataset_1713_files/Scaffold/RS-M-Velvet-Scaffold_broken.coords">RS-M-Velvet-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1631/dataset_1713_files/Scaffold/RS-M-Velvet-Scaffold_broken.coords.filtered">RS-M-Velvet-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1631/dataset_1713_files/Scaffold/RS-M-Velvet-Scaffold_broken.sf">RS-M-Velvet-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1631/dataset_1713_files/Scaffold/RS-M-Velvet-Scaffold_broken.unaligned">RS-M-Velvet-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1631/dataset_1713_files/Scaffold/RS-M-Velvet-Scaffold_broken.used_snps">RS-M-Velvet-Scaffold_broken.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Scaffold-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Scaffold/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Abyss-Scaffold_broken_gaps.txt">RS-M-Abyss-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Abyss-Scaffold_broken_genes.txt">RS-M-Abyss-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Abyss-Scaffold_gaps.txt">RS-M-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Abyss-Scaffold_genes.txt">RS-M-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Cabog-Scaffold_broken_gaps.txt">RS-M-Cabog-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Cabog-Scaffold_broken_genes.txt">RS-M-Cabog-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Cabog-Scaffold_gaps.txt">RS-M-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Cabog-Scaffold_genes.txt">RS-M-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Msrca-Scaffold_broken_gaps.txt">RS-M-Msrca-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Msrca-Scaffold_broken_genes.txt">RS-M-Msrca-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Msrca-Scaffold_gaps.txt">RS-M-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Msrca-Scaffold_genes.txt">RS-M-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Sga-Scaffold_broken_gaps.txt">RS-M-Sga-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Sga-Scaffold_broken_genes.txt">RS-M-Sga-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Sga-Scaffold_gaps.txt">RS-M-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Sga-Scaffold_genes.txt">RS-M-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Soap-Scaffold_broken_gaps.txt">RS-M-Soap-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Soap-Scaffold_broken_genes.txt">RS-M-Soap-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Soap-Scaffold_gaps.txt">RS-M-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Soap-Scaffold_genes.txt">RS-M-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Spades-Scaffold_broken_gaps.txt">RS-M-Spades-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Spades-Scaffold_broken_genes.txt">RS-M-Spades-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Spades-Scaffold_gaps.txt">RS-M-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Spades-Scaffold_genes.txt">RS-M-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Velvet-Scaffold_broken_gaps.txt">RS-M-Velvet-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Velvet-Scaffold_broken_genes.txt">RS-M-Velvet-Scaffold_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Velvet-Scaffold_gaps.txt">RS-M-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/RS-M-Velvet-Scaffold_genes.txt">RS-M-Velvet-Scaffold_genes.txt</a><br>
    </ul></p>
   <p><a name="Scaffold-json"><strong>json</strong></a><ul>
    <li><a href="Scaffold/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Scaffold/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Scaffold/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Scaffold/json/gc.json">gc.json</a><br>
    <li><a href="Scaffold/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Scaffold/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Scaffold/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
