<!DOCTYPE html>
    <li><a href="M_abscessus_ATCC_19977/contigs_reports/contigs_report_dataset_592_broken.stderr">contigs_report_dataset_592_broken.stderr</a><br>
    <li><a href="M_abscessus_ATCC_19977/contigs_reports/contigs_report_dataset_592_broken.stdout">contigs_report_dataset_592_broken.stdout</a><br>
    <li><a name="M_abscessus_ATCC_19977-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/M_abscessus_ATCC_19977/dataset_592.coords">dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/M_abscessus_ATCC_19977/dataset_592_broken.coords">dataset_592_broken.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="M_abscessus_ATCC_19977-json"><strong>json</strong></a><ul>
    <li><a href="M_abscessus_ATCC_19977/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="M_abscessus_ATCC_19977/json/gc.json">gc.json</a><br>
    <li><a href="M_abscessus_ATCC_19977/json/ref_length.json">ref_length.json</a><br>
    <li><a href="M_abscessus_ATCC_19977/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
