<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Soap-Scaffold.used_snps">BC-M-Soap-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Spades-Contig.all_snps">BC-M-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Spades-Contig.coords">BC-M-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Spades-Contig.coords.filtered">BC-M-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Spades-Contig.sf">BC-M-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Spades-Contig.unaligned">BC-M-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Spades-Contig.used_snps">BC-M-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Spades-Scaffold.all_snps">BC-M-Spades-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Spades-Scaffold.coords">BC-M-Spades-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Spades-Scaffold.coords.filtered">BC-M-Spades-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Spades-Scaffold.sf">BC-M-Spades-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Spades-Scaffold.unaligned">BC-M-Spades-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Spades-Scaffold.used_snps">BC-M-Spades-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Velvet-Contig.all_snps">BC-M-Velvet-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Velvet-Contig.coords">BC-M-Velvet-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Velvet-Contig.coords.filtered">BC-M-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Velvet-Contig.sf">BC-M-Velvet-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Velvet-Contig.unaligned">BC-M-Velvet-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Velvet-Contig.used_snps">BC-M-Velvet-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Velvet-Scaffold.all_snps">BC-M-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Velvet-Scaffold.coords">BC-M-Velvet-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Velvet-Scaffold.coords.filtered">BC-M-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Velvet-Scaffold.sf">BC-M-Velvet-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Velvet-Scaffold.unaligned">BC-M-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Combined_dataset/BC-M-Velvet-Scaffold.used_snps">BC-M-Velvet-Scaffold.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_dataset-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_dataset/genome_stats/BC-M-Abyss-Contig_gaps.txt">BC-M-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Abyss-Contig_genes.txt">BC-M-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Abyss-Scaffold_gaps.txt">BC-M-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Abyss-Scaffold_genes.txt">BC-M-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Cabog-Contig_gaps.txt">BC-M-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Cabog-Contig_genes.txt">BC-M-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Cabog-Scaffold_gaps.txt">BC-M-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Cabog-Scaffold_genes.txt">BC-M-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Mira-Contig_gaps.txt">BC-M-Mira-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Mira-Contig_genes.txt">BC-M-Mira-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Msrca-Contig_gaps.txt">BC-M-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Msrca-Contig_genes.txt">BC-M-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Msrca-Scaffold_gaps.txt">BC-M-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Msrca-Scaffold_genes.txt">BC-M-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Sga-Contig_gaps.txt">BC-M-Sga-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Sga-Contig_genes.txt">BC-M-Sga-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Sga-Scaffold_gaps.txt">BC-M-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Sga-Scaffold_genes.txt">BC-M-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Soap-Contig_gaps.txt">BC-M-Soap-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Soap-Contig_genes.txt">BC-M-Soap-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Soap-Scaffold_gaps.txt">BC-M-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Soap-Scaffold_genes.txt">BC-M-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Spades-Contig_gaps.txt">BC-M-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Spades-Contig_genes.txt">BC-M-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Spades-Scaffold_gaps.txt">BC-M-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Spades-Scaffold_genes.txt">BC-M-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Velvet-Contig_gaps.txt">BC-M-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Velvet-Contig_genes.txt">BC-M-Velvet-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Velvet-Scaffold_gaps.txt">BC-M-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/BC-M-Velvet-Scaffold_genes.txt">BC-M-Velvet-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genome_info.txt">genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_dataset-json"><strong>json</strong></a><ul>
    <li><a href="Combined_dataset/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_dataset/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_dataset/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_dataset/json/gc.json">gc.json</a><br>
    <li><a href="Combined_dataset/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_dataset/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_dataset/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Contig"><h3>Contig</h3></a><ul>
    <li><a href="Contig/plots.pdf">plots.pdf</a><br>
    <li><a href="Contig/quast.log">quast.log</a><br>
    <li><a href="Contig/report.html">report.html</a><br>
    <li><a href="Contig/report.tex">report.tex</a><br>
    <li><a href="Contig/report.tsv">report.tsv</a><br>
    <li><a href="Contig/report.txt">report.txt</a><br>
    <li><a href="Contig/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Contig/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Contig/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Contig-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Contig/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Contig/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Contig/contigs_reports/alignments_BC-M-Abyss-Contig.tsv">alignments_BC-M-Abyss-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BC-M-Cabog-Contig.tsv">alignments_BC-M-Cabog-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BC-M-Mira-Contig.tsv">alignments_BC-M-Mira-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BC-M-Msrca-Contig.tsv">alignments_BC-M-Msrca-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BC-M-Sga-Contig.tsv">alignments_BC-M-Sga-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BC-M-Soap-Contig.tsv">alignments_BC-M-Soap-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BC-M-Spades-Contig.tsv">alignments_BC-M-Spades-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_BC-M-Velvet-Contig.tsv">alignments_BC-M-Velvet-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/BC-M-Abyss-Contig.mis_contigs.fa">BC-M-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BC-M-Cabog-Contig.mis_contigs.fa">BC-M-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BC-M-Mira-Contig.mis_contigs.fa">BC-M-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BC-M-Msrca-Contig.mis_contigs.fa">BC-M-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BC-M-Sga-Contig.mis_contigs.fa">BC-M-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BC-M-Soap-Contig.mis_contigs.fa">BC-M-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BC-M-Spades-Contig.mis_contigs.fa">BC-M-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/BC-M-Velvet-Contig.mis_contigs.fa">BC-M-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Abyss-Contig.stderr">contigs_report_BC-M-Abyss-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Abyss-Contig.stdout">contigs_report_BC-M-Abyss-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Cabog-Contig.stderr">contigs_report_BC-M-Cabog-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Cabog-Contig.stdout">contigs_report_BC-M-Cabog-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Mira-Contig.stderr">contigs_report_BC-M-Mira-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Mira-Contig.stdout">contigs_report_BC-M-Mira-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Msrca-Contig.stderr">contigs_report_BC-M-Msrca-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Msrca-Contig.stdout">contigs_report_BC-M-Msrca-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Sga-Contig.stderr">contigs_report_BC-M-Sga-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Sga-Contig.stdout">contigs_report_BC-M-Sga-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Soap-Contig.stderr">contigs_report_BC-M-Soap-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Soap-Contig.stdout">contigs_report_BC-M-Soap-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Spades-Contig.stderr">contigs_report_BC-M-Spades-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Spades-Contig.stdout">contigs_report_BC-M-Spades-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Velvet-Contig.stderr">contigs_report_BC-M-Velvet-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_BC-M-Velvet-Contig.stdout">contigs_report_BC-M-Velvet-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="Contig-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Abyss-Contig.all_snps">BC-M-Abyss-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Abyss-Contig.coords">BC-M-Abyss-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Abyss-Contig.coords.filtered">BC-M-Abyss-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Abyss-Contig.sf">BC-M-Abyss-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Abyss-Contig.unaligned">BC-M-Abyss-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Abyss-Contig.used_snps">BC-M-Abyss-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Cabog-Contig.all_snps">BC-M-Cabog-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Cabog-Contig.coords">BC-M-Cabog-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Cabog-Contig.coords.filtered">BC-M-Cabog-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Cabog-Contig.sf">BC-M-Cabog-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Cabog-Contig.unaligned">BC-M-Cabog-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Cabog-Contig.used_snps">BC-M-Cabog-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Mira-Contig.all_snps">BC-M-Mira-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Mira-Contig.coords">BC-M-Mira-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Mira-Contig.coords.filtered">BC-M-Mira-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Mira-Contig.sf">BC-M-Mira-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Mira-Contig.unaligned">BC-M-Mira-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Mira-Contig.used_snps">BC-M-Mira-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Msrca-Contig.all_snps">BC-M-Msrca-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Msrca-Contig.coords">BC-M-Msrca-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Msrca-Contig.coords.filtered">BC-M-Msrca-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Msrca-Contig.sf">BC-M-Msrca-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Msrca-Contig.unaligned">BC-M-Msrca-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Msrca-Contig.used_snps">BC-M-Msrca-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Sga-Contig.all_snps">BC-M-Sga-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Sga-Contig.coords">BC-M-Sga-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Sga-Contig.coords.filtered">BC-M-Sga-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Sga-Contig.sf">BC-M-Sga-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Sga-Contig.unaligned">BC-M-Sga-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Sga-Contig.used_snps">BC-M-Sga-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Soap-Contig.all_snps">BC-M-Soap-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Soap-Contig.coords">BC-M-Soap-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Soap-Contig.coords.filtered">BC-M-Soap-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Soap-Contig.sf">BC-M-Soap-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Soap-Contig.unaligned">BC-M-Soap-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Soap-Contig.used_snps">BC-M-Soap-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Spades-Contig.all_snps">BC-M-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Spades-Contig.coords">BC-M-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Spades-Contig.coords.filtered">BC-M-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Spades-Contig.sf">BC-M-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Spades-Contig.unaligned">BC-M-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Spades-Contig.used_snps">BC-M-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Velvet-Contig.all_snps">BC-M-Velvet-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Velvet-Contig.coords">BC-M-Velvet-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Velvet-Contig.coords.filtered">BC-M-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Velvet-Contig.sf">BC-M-Velvet-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Velvet-Contig.unaligned">BC-M-Velvet-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1602/dataset_1684_files/Contig/BC-M-Velvet-Contig.used_snps">BC-M-Velvet-Contig.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Contig-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Contig/genome_stats/BC-M-Abyss-Contig_gaps.txt">BC-M-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Abyss-Contig_genes.txt">BC-M-Abyss-Contig_genes.txt</a><br>
