<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Msrca-Contig.coords">214_RS-M-Msrca-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Msrca-Contig.coords.filtered">214_RS-M-Msrca-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Msrca-Contig.sf">214_RS-M-Msrca-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Msrca-Contig.unaligned">214_RS-M-Msrca-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Msrca-Contig.used_snps">214_RS-M-Msrca-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Sga-Contig.all_snps">214_RS-M-Sga-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Sga-Contig.coords">214_RS-M-Sga-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Sga-Contig.coords.filtered">214_RS-M-Sga-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Sga-Contig.sf">214_RS-M-Sga-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Sga-Contig.unaligned">214_RS-M-Sga-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Sga-Contig.used_snps">214_RS-M-Sga-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Soap-Contig.all_snps">214_RS-M-Soap-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Soap-Contig.coords">214_RS-M-Soap-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Soap-Contig.coords.filtered">214_RS-M-Soap-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Soap-Contig.sf">214_RS-M-Soap-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Soap-Contig.unaligned">214_RS-M-Soap-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Soap-Contig.used_snps">214_RS-M-Soap-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Spades-Contig.all_snps">214_RS-M-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Spades-Contig.coords">214_RS-M-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Spades-Contig.coords.filtered">214_RS-M-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Spades-Contig.sf">214_RS-M-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Spades-Contig.unaligned">214_RS-M-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Spades-Contig.used_snps">214_RS-M-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Velvet-Contig.all_snps">214_RS-M-Velvet-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Velvet-Contig.coords">214_RS-M-Velvet-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Velvet-Contig.coords.filtered">214_RS-M-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Velvet-Contig.sf">214_RS-M-Velvet-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Velvet-Contig.unaligned">214_RS-M-Velvet-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1648/dataset_1730_files/Combined_history/214_RS-M-Velvet-Contig.used_snps">214_RS-M-Velvet-Contig.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/212_complete_genes_histogram.pdf">212_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/212_genes_cumulative_plot.pdf">212_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/212_genome_fraction_histogram.pdf">212_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/212_genome_info.txt">212_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/212_RS-H-Abyss-Contig_gaps.txt">212_RS-H-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/212_RS-H-Abyss-Contig_genes.txt">212_RS-H-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/212_RS-H-Cabog-Contig_gaps.txt">212_RS-H-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/212_RS-H-Cabog-Contig_genes.txt">212_RS-H-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/212_RS-H-Mira-Contig_gaps.txt">212_RS-H-Mira-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/212_RS-H-Mira-Contig_genes.txt">212_RS-H-Mira-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/212_RS-H-Msrca-Contig_gaps.txt">212_RS-H-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/212_RS-H-Msrca-Contig_genes.txt">212_RS-H-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/212_RS-H-Sga-Contig_gaps.txt">212_RS-H-Sga-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/212_RS-H-Sga-Contig_genes.txt">212_RS-H-Sga-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/212_RS-H-Soap-Contig_gaps.txt">212_RS-H-Soap-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/212_RS-H-Soap-Contig_genes.txt">212_RS-H-Soap-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/212_RS-H-Spades-Contig_gaps.txt">212_RS-H-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/212_RS-H-Spades-Contig_genes.txt">212_RS-H-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/212_RS-H-Velvet-Contig_gaps.txt">212_RS-H-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/212_RS-H-Velvet-Contig_genes.txt">212_RS-H-Velvet-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/214_complete_genes_histogram.pdf">214_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/214_genes_cumulative_plot.pdf">214_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/214_genome_fraction_histogram.pdf">214_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/214_genome_info.txt">214_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/214_RS-M-Abyss-Contig_gaps.txt">214_RS-M-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/214_RS-M-Abyss-Contig_genes.txt">214_RS-M-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/214_RS-M-Cabog-Contig_gaps.txt">214_RS-M-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/214_RS-M-Cabog-Contig_genes.txt">214_RS-M-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/214_RS-M-Mira-Contig_gaps.txt">214_RS-M-Mira-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/214_RS-M-Mira-Contig_genes.txt">214_RS-M-Mira-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/214_RS-M-Msrca-Contig_gaps.txt">214_RS-M-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/214_RS-M-Msrca-Contig_genes.txt">214_RS-M-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/214_RS-M-Sga-Contig_gaps.txt">214_RS-M-Sga-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/214_RS-M-Sga-Contig_genes.txt">214_RS-M-Sga-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/214_RS-M-Soap-Contig_gaps.txt">214_RS-M-Soap-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/214_RS-M-Soap-Contig_genes.txt">214_RS-M-Soap-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/214_RS-M-Spades-Contig_gaps.txt">214_RS-M-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/214_RS-M-Spades-Contig_genes.txt">214_RS-M-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/214_RS-M-Velvet-Contig_gaps.txt">214_RS-M-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/214_RS-M-Velvet-Contig_genes.txt">214_RS-M-Velvet-Contig_genes.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
