<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Soap-Scaffold.used_snps">RS-H-Soap-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Spades-Contig.all_snps">RS-H-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Spades-Contig.coords">RS-H-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Spades-Contig.coords.filtered">RS-H-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Spades-Contig.sf">RS-H-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Spades-Contig.unaligned">RS-H-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Spades-Contig.used_snps">RS-H-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Spades-Scaffold.all_snps">RS-H-Spades-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Spades-Scaffold.coords">RS-H-Spades-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Spades-Scaffold.coords.filtered">RS-H-Spades-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Spades-Scaffold.sf">RS-H-Spades-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Spades-Scaffold.unaligned">RS-H-Spades-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Spades-Scaffold.used_snps">RS-H-Spades-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Velvet-Contig.all_snps">RS-H-Velvet-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Velvet-Contig.coords">RS-H-Velvet-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Velvet-Contig.coords.filtered">RS-H-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Velvet-Contig.sf">RS-H-Velvet-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Velvet-Contig.unaligned">RS-H-Velvet-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Velvet-Contig.used_snps">RS-H-Velvet-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Velvet-Scaffold.all_snps">RS-H-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Velvet-Scaffold.coords">RS-H-Velvet-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Velvet-Scaffold.coords.filtered">RS-H-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Velvet-Scaffold.sf">RS-H-Velvet-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Velvet-Scaffold.unaligned">RS-H-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Combined_dataset/RS-H-Velvet-Scaffold.used_snps">RS-H-Velvet-Scaffold.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_dataset-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_dataset/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Abyss-Contig_gaps.txt">RS-H-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Abyss-Contig_genes.txt">RS-H-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Abyss-Scaffold_gaps.txt">RS-H-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Abyss-Scaffold_genes.txt">RS-H-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Cabog-Contig_gaps.txt">RS-H-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Cabog-Contig_genes.txt">RS-H-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Cabog-Scaffold_gaps.txt">RS-H-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Cabog-Scaffold_genes.txt">RS-H-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Mira-Contig_gaps.txt">RS-H-Mira-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Mira-Contig_genes.txt">RS-H-Mira-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Msrca-Contig_gaps.txt">RS-H-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Msrca-Contig_genes.txt">RS-H-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Msrca-Scaffold_gaps.txt">RS-H-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Msrca-Scaffold_genes.txt">RS-H-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Sga-Contig_gaps.txt">RS-H-Sga-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Sga-Contig_genes.txt">RS-H-Sga-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Sga-Scaffold_gaps.txt">RS-H-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Sga-Scaffold_genes.txt">RS-H-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Soap-Contig_gaps.txt">RS-H-Soap-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Soap-Contig_genes.txt">RS-H-Soap-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Soap-Scaffold_gaps.txt">RS-H-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Soap-Scaffold_genes.txt">RS-H-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Spades-Contig_gaps.txt">RS-H-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Spades-Contig_genes.txt">RS-H-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Spades-Scaffold_gaps.txt">RS-H-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Spades-Scaffold_genes.txt">RS-H-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Velvet-Contig_gaps.txt">RS-H-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Velvet-Contig_genes.txt">RS-H-Velvet-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Velvet-Scaffold_gaps.txt">RS-H-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-H-Velvet-Scaffold_genes.txt">RS-H-Velvet-Scaffold_genes.txt</a><br>
    </ul></p>
   <p><a name="Combined_dataset-json"><strong>json</strong></a><ul>
    <li><a href="Combined_dataset/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_dataset/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_dataset/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_dataset/json/gc.json">gc.json</a><br>
    <li><a href="Combined_dataset/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_dataset/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_dataset/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Contig"><h3>Contig</h3></a><ul>
    <li><a href="Contig/plots.pdf">plots.pdf</a><br>
    <li><a href="Contig/quast.log">quast.log</a><br>
    <li><a href="Contig/report.html">report.html</a><br>
    <li><a href="Contig/report.tex">report.tex</a><br>
    <li><a href="Contig/report.tsv">report.tsv</a><br>
    <li><a href="Contig/report.txt">report.txt</a><br>
    <li><a href="Contig/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Contig/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Contig/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Contig-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Contig/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Contig/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Contig/contigs_reports/alignments_RS-H-Abyss-Contig.tsv">alignments_RS-H-Abyss-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_RS-H-Cabog-Contig.tsv">alignments_RS-H-Cabog-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_RS-H-Mira-Contig.tsv">alignments_RS-H-Mira-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_RS-H-Msrca-Contig.tsv">alignments_RS-H-Msrca-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_RS-H-Sga-Contig.tsv">alignments_RS-H-Sga-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_RS-H-Soap-Contig.tsv">alignments_RS-H-Soap-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_RS-H-Spades-Contig.tsv">alignments_RS-H-Spades-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_RS-H-Velvet-Contig.tsv">alignments_RS-H-Velvet-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-H-Abyss-Contig.stderr">contigs_report_RS-H-Abyss-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-H-Abyss-Contig.stdout">contigs_report_RS-H-Abyss-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-H-Cabog-Contig.stderr">contigs_report_RS-H-Cabog-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-H-Cabog-Contig.stdout">contigs_report_RS-H-Cabog-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-H-Mira-Contig.stderr">contigs_report_RS-H-Mira-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-H-Mira-Contig.stdout">contigs_report_RS-H-Mira-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-H-Msrca-Contig.stderr">contigs_report_RS-H-Msrca-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-H-Msrca-Contig.stdout">contigs_report_RS-H-Msrca-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-H-Sga-Contig.stderr">contigs_report_RS-H-Sga-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-H-Sga-Contig.stdout">contigs_report_RS-H-Sga-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-H-Soap-Contig.stderr">contigs_report_RS-H-Soap-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-H-Soap-Contig.stdout">contigs_report_RS-H-Soap-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-H-Spades-Contig.stderr">contigs_report_RS-H-Spades-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-H-Spades-Contig.stdout">contigs_report_RS-H-Spades-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-H-Velvet-Contig.stderr">contigs_report_RS-H-Velvet-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-H-Velvet-Contig.stdout">contigs_report_RS-H-Velvet-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Contig/contigs_reports/RS-H-Abyss-Contig.mis_contigs.fa">RS-H-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/RS-H-Cabog-Contig.mis_contigs.fa">RS-H-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/RS-H-Mira-Contig.mis_contigs.fa">RS-H-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/RS-H-Msrca-Contig.mis_contigs.fa">RS-H-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/RS-H-Sga-Contig.mis_contigs.fa">RS-H-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/RS-H-Soap-Contig.mis_contigs.fa">RS-H-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/RS-H-Spades-Contig.mis_contigs.fa">RS-H-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/RS-H-Velvet-Contig.mis_contigs.fa">RS-H-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="Contig-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Abyss-Contig.all_snps">RS-H-Abyss-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Abyss-Contig.coords">RS-H-Abyss-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Abyss-Contig.coords.filtered">RS-H-Abyss-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Abyss-Contig.sf">RS-H-Abyss-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Abyss-Contig.unaligned">RS-H-Abyss-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Abyss-Contig.used_snps">RS-H-Abyss-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Cabog-Contig.all_snps">RS-H-Cabog-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Cabog-Contig.coords">RS-H-Cabog-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Cabog-Contig.coords.filtered">RS-H-Cabog-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Cabog-Contig.sf">RS-H-Cabog-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Cabog-Contig.unaligned">RS-H-Cabog-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Cabog-Contig.used_snps">RS-H-Cabog-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Mira-Contig.all_snps">RS-H-Mira-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Mira-Contig.coords">RS-H-Mira-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Mira-Contig.coords.filtered">RS-H-Mira-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Mira-Contig.sf">RS-H-Mira-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Mira-Contig.unaligned">RS-H-Mira-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Mira-Contig.used_snps">RS-H-Mira-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Msrca-Contig.all_snps">RS-H-Msrca-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Msrca-Contig.coords">RS-H-Msrca-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Msrca-Contig.coords.filtered">RS-H-Msrca-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Msrca-Contig.sf">RS-H-Msrca-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Msrca-Contig.unaligned">RS-H-Msrca-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Msrca-Contig.used_snps">RS-H-Msrca-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Sga-Contig.all_snps">RS-H-Sga-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Sga-Contig.coords">RS-H-Sga-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Sga-Contig.coords.filtered">RS-H-Sga-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Sga-Contig.sf">RS-H-Sga-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Sga-Contig.unaligned">RS-H-Sga-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Sga-Contig.used_snps">RS-H-Sga-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Soap-Contig.all_snps">RS-H-Soap-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Soap-Contig.coords">RS-H-Soap-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Soap-Contig.coords.filtered">RS-H-Soap-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Soap-Contig.sf">RS-H-Soap-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Soap-Contig.unaligned">RS-H-Soap-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Soap-Contig.used_snps">RS-H-Soap-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Spades-Contig.all_snps">RS-H-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Spades-Contig.coords">RS-H-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Spades-Contig.coords.filtered">RS-H-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Spades-Contig.sf">RS-H-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Spades-Contig.unaligned">RS-H-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Spades-Contig.used_snps">RS-H-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Velvet-Contig.all_snps">RS-H-Velvet-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Velvet-Contig.coords">RS-H-Velvet-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Velvet-Contig.coords.filtered">RS-H-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Velvet-Contig.sf">RS-H-Velvet-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Velvet-Contig.unaligned">RS-H-Velvet-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Contig/RS-H-Velvet-Contig.used_snps">RS-H-Velvet-Contig.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Contig-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Contig/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
