<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Soap-Scaffold.used_snps">MA-H-Soap-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Spades-Contig.all_snps">MA-H-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Spades-Contig.coords">MA-H-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Spades-Contig.coords.filtered">MA-H-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Spades-Contig.sf">MA-H-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Spades-Contig.unaligned">MA-H-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Spades-Contig.used_snps">MA-H-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Spades-Scaffold.all_snps">MA-H-Spades-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Spades-Scaffold.coords">MA-H-Spades-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Spades-Scaffold.coords.filtered">MA-H-Spades-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Spades-Scaffold.sf">MA-H-Spades-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Spades-Scaffold.unaligned">MA-H-Spades-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Spades-Scaffold.used_snps">MA-H-Spades-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Velvet-Contig.all_snps">MA-H-Velvet-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Velvet-Contig.coords">MA-H-Velvet-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Velvet-Contig.coords.filtered">MA-H-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Velvet-Contig.sf">MA-H-Velvet-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Velvet-Contig.unaligned">MA-H-Velvet-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Velvet-Contig.used_snps">MA-H-Velvet-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Velvet-Scaffold.all_snps">MA-H-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Velvet-Scaffold.coords">MA-H-Velvet-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Velvet-Scaffold.coords.filtered">MA-H-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Velvet-Scaffold.sf">MA-H-Velvet-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Velvet-Scaffold.unaligned">MA-H-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Combined_dataset/MA-H-Velvet-Scaffold.used_snps">MA-H-Velvet-Scaffold.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_dataset-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_dataset/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Abyss-Contig_gaps.txt">MA-H-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Abyss-Contig_genes.txt">MA-H-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Abyss-Scaffold_gaps.txt">MA-H-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Abyss-Scaffold_genes.txt">MA-H-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Cabog-Contig_gaps.txt">MA-H-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Cabog-Contig_genes.txt">MA-H-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Cabog-Scaffold_gaps.txt">MA-H-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Cabog-Scaffold_genes.txt">MA-H-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Mira-Contig_gaps.txt">MA-H-Mira-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Mira-Contig_genes.txt">MA-H-Mira-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Msrca-Contig_gaps.txt">MA-H-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Msrca-Contig_genes.txt">MA-H-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Msrca-Scaffold_gaps.txt">MA-H-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Msrca-Scaffold_genes.txt">MA-H-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Sga-Contig_gaps.txt">MA-H-Sga-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Sga-Contig_genes.txt">MA-H-Sga-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Sga-Scaffold_gaps.txt">MA-H-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Sga-Scaffold_genes.txt">MA-H-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Soap-Contig_gaps.txt">MA-H-Soap-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Soap-Contig_genes.txt">MA-H-Soap-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Soap-Scaffold_gaps.txt">MA-H-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Soap-Scaffold_genes.txt">MA-H-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Spades-Contig_gaps.txt">MA-H-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Spades-Contig_genes.txt">MA-H-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Spades-Scaffold_gaps.txt">MA-H-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Spades-Scaffold_genes.txt">MA-H-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Velvet-Contig_gaps.txt">MA-H-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Velvet-Contig_genes.txt">MA-H-Velvet-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Velvet-Scaffold_gaps.txt">MA-H-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MA-H-Velvet-Scaffold_genes.txt">MA-H-Velvet-Scaffold_genes.txt</a><br>
    </ul></p>
   <p><a name="Combined_dataset-json"><strong>json</strong></a><ul>
    <li><a href="Combined_dataset/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_dataset/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_dataset/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_dataset/json/gc.json">gc.json</a><br>
    <li><a href="Combined_dataset/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_dataset/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_dataset/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Contig"><h3>Contig</h3></a><ul>
    <li><a href="Contig/plots.pdf">plots.pdf</a><br>
    <li><a href="Contig/quast.log">quast.log</a><br>
    <li><a href="Contig/report.html">report.html</a><br>
    <li><a href="Contig/report.tex">report.tex</a><br>
    <li><a href="Contig/report.tsv">report.tsv</a><br>
    <li><a href="Contig/report.txt">report.txt</a><br>
    <li><a href="Contig/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Contig/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Contig/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Contig-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Contig/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Contig/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Contig/contigs_reports/alignments_MA-H-Abyss-Contig.tsv">alignments_MA-H-Abyss-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MA-H-Cabog-Contig.tsv">alignments_MA-H-Cabog-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MA-H-Mira-Contig.tsv">alignments_MA-H-Mira-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MA-H-Msrca-Contig.tsv">alignments_MA-H-Msrca-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MA-H-Sga-Contig.tsv">alignments_MA-H-Sga-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MA-H-Soap-Contig.tsv">alignments_MA-H-Soap-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MA-H-Spades-Contig.tsv">alignments_MA-H-Spades-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MA-H-Velvet-Contig.tsv">alignments_MA-H-Velvet-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Abyss-Contig.stderr">contigs_report_MA-H-Abyss-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Abyss-Contig.stdout">contigs_report_MA-H-Abyss-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Cabog-Contig.stderr">contigs_report_MA-H-Cabog-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Cabog-Contig.stdout">contigs_report_MA-H-Cabog-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Mira-Contig.stderr">contigs_report_MA-H-Mira-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Mira-Contig.stdout">contigs_report_MA-H-Mira-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Msrca-Contig.stderr">contigs_report_MA-H-Msrca-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Msrca-Contig.stdout">contigs_report_MA-H-Msrca-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Sga-Contig.stderr">contigs_report_MA-H-Sga-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Sga-Contig.stdout">contigs_report_MA-H-Sga-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Soap-Contig.stderr">contigs_report_MA-H-Soap-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Soap-Contig.stdout">contigs_report_MA-H-Soap-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Spades-Contig.stderr">contigs_report_MA-H-Spades-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Spades-Contig.stdout">contigs_report_MA-H-Spades-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Velvet-Contig.stderr">contigs_report_MA-H-Velvet-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MA-H-Velvet-Contig.stdout">contigs_report_MA-H-Velvet-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/MA-H-Abyss-Contig.mis_contigs.fa">MA-H-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/MA-H-Cabog-Contig.mis_contigs.fa">MA-H-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/MA-H-Mira-Contig.mis_contigs.fa">MA-H-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/MA-H-Msrca-Contig.mis_contigs.fa">MA-H-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/MA-H-Sga-Contig.mis_contigs.fa">MA-H-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/MA-H-Soap-Contig.mis_contigs.fa">MA-H-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/MA-H-Spades-Contig.mis_contigs.fa">MA-H-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/MA-H-Velvet-Contig.mis_contigs.fa">MA-H-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="Contig-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Abyss-Contig.all_snps">MA-H-Abyss-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Abyss-Contig.coords">MA-H-Abyss-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Abyss-Contig.coords.filtered">MA-H-Abyss-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Abyss-Contig.sf">MA-H-Abyss-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Abyss-Contig.unaligned">MA-H-Abyss-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Abyss-Contig.used_snps">MA-H-Abyss-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Cabog-Contig.all_snps">MA-H-Cabog-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Cabog-Contig.coords">MA-H-Cabog-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Cabog-Contig.coords.filtered">MA-H-Cabog-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Cabog-Contig.sf">MA-H-Cabog-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Cabog-Contig.unaligned">MA-H-Cabog-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Cabog-Contig.used_snps">MA-H-Cabog-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Mira-Contig.all_snps">MA-H-Mira-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Mira-Contig.coords">MA-H-Mira-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Mira-Contig.coords.filtered">MA-H-Mira-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Mira-Contig.sf">MA-H-Mira-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Mira-Contig.unaligned">MA-H-Mira-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Mira-Contig.used_snps">MA-H-Mira-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Msrca-Contig.all_snps">MA-H-Msrca-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Msrca-Contig.coords">MA-H-Msrca-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Msrca-Contig.coords.filtered">MA-H-Msrca-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Msrca-Contig.sf">MA-H-Msrca-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Msrca-Contig.unaligned">MA-H-Msrca-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Msrca-Contig.used_snps">MA-H-Msrca-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Sga-Contig.all_snps">MA-H-Sga-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Sga-Contig.coords">MA-H-Sga-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Sga-Contig.coords.filtered">MA-H-Sga-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Sga-Contig.sf">MA-H-Sga-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Sga-Contig.unaligned">MA-H-Sga-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Sga-Contig.used_snps">MA-H-Sga-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Soap-Contig.all_snps">MA-H-Soap-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Soap-Contig.coords">MA-H-Soap-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Soap-Contig.coords.filtered">MA-H-Soap-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Soap-Contig.sf">MA-H-Soap-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Soap-Contig.unaligned">MA-H-Soap-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Soap-Contig.used_snps">MA-H-Soap-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Spades-Contig.all_snps">MA-H-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Spades-Contig.coords">MA-H-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Spades-Contig.coords.filtered">MA-H-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Spades-Contig.sf">MA-H-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Spades-Contig.unaligned">MA-H-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Spades-Contig.used_snps">MA-H-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Velvet-Contig.all_snps">MA-H-Velvet-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Velvet-Contig.coords">MA-H-Velvet-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Velvet-Contig.coords.filtered">MA-H-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Velvet-Contig.sf">MA-H-Velvet-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Velvet-Contig.unaligned">MA-H-Velvet-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1604/dataset_1686_files/Contig/MA-H-Velvet-Contig.used_snps">MA-H-Velvet-Contig.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Contig-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Contig/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
