<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Soap-Scaffold.used_snps">VC-H-Soap-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Spades-Contig.all_snps">VC-H-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Spades-Contig.coords">VC-H-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Spades-Contig.coords.filtered">VC-H-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Spades-Contig.sf">VC-H-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Spades-Contig.unaligned">VC-H-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Spades-Contig.used_snps">VC-H-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Spades-Scaffold.all_snps">VC-H-Spades-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Spades-Scaffold.coords">VC-H-Spades-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Spades-Scaffold.coords.filtered">VC-H-Spades-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Spades-Scaffold.sf">VC-H-Spades-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Spades-Scaffold.unaligned">VC-H-Spades-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Spades-Scaffold.used_snps">VC-H-Spades-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Velvet-Contig.all_snps">VC-H-Velvet-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Velvet-Contig.coords">VC-H-Velvet-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Velvet-Contig.coords.filtered">VC-H-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Velvet-Contig.sf">VC-H-Velvet-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Velvet-Contig.unaligned">VC-H-Velvet-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Velvet-Contig.used_snps">VC-H-Velvet-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Velvet-Scaffold.all_snps">VC-H-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Velvet-Scaffold.coords">VC-H-Velvet-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Velvet-Scaffold.coords.filtered">VC-H-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Velvet-Scaffold.sf">VC-H-Velvet-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Velvet-Scaffold.unaligned">VC-H-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Combined_dataset/VC-H-Velvet-Scaffold.used_snps">VC-H-Velvet-Scaffold.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_dataset-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_dataset/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Abyss-Contig_gaps.txt">VC-H-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Abyss-Contig_genes.txt">VC-H-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Abyss-Scaffold_gaps.txt">VC-H-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Abyss-Scaffold_genes.txt">VC-H-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Cabog-Contig_gaps.txt">VC-H-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Cabog-Contig_genes.txt">VC-H-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Cabog-Scaffold_gaps.txt">VC-H-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Cabog-Scaffold_genes.txt">VC-H-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Mira-Contig_gaps.txt">VC-H-Mira-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Mira-Contig_genes.txt">VC-H-Mira-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Msrca-Contig_gaps.txt">VC-H-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Msrca-Contig_genes.txt">VC-H-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Msrca-Scaffold_gaps.txt">VC-H-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Msrca-Scaffold_genes.txt">VC-H-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Sga-Contig_gaps.txt">VC-H-Sga-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Sga-Contig_genes.txt">VC-H-Sga-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Sga-Scaffold_gaps.txt">VC-H-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Sga-Scaffold_genes.txt">VC-H-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Soap-Contig_gaps.txt">VC-H-Soap-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Soap-Contig_genes.txt">VC-H-Soap-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Soap-Scaffold_gaps.txt">VC-H-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Soap-Scaffold_genes.txt">VC-H-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Spades-Contig_gaps.txt">VC-H-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Spades-Contig_genes.txt">VC-H-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Spades-Scaffold_gaps.txt">VC-H-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Spades-Scaffold_genes.txt">VC-H-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Velvet-Contig_gaps.txt">VC-H-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Velvet-Contig_genes.txt">VC-H-Velvet-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Velvet-Scaffold_gaps.txt">VC-H-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/VC-H-Velvet-Scaffold_genes.txt">VC-H-Velvet-Scaffold_genes.txt</a><br>
    </ul></p>
   <p><a name="Combined_dataset-json"><strong>json</strong></a><ul>
    <li><a href="Combined_dataset/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_dataset/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_dataset/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_dataset/json/gc.json">gc.json</a><br>
    <li><a href="Combined_dataset/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_dataset/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_dataset/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Contig"><h3>Contig</h3></a><ul>
    <li><a href="Contig/plots.pdf">plots.pdf</a><br>
    <li><a href="Contig/quast.log">quast.log</a><br>
    <li><a href="Contig/report.html">report.html</a><br>
    <li><a href="Contig/report.tex">report.tex</a><br>
    <li><a href="Contig/report.tsv">report.tsv</a><br>
    <li><a href="Contig/report.txt">report.txt</a><br>
    <li><a href="Contig/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Contig/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Contig/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Contig-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Contig/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Contig/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Contig/contigs_reports/alignments_VC-H-Abyss-Contig.tsv">alignments_VC-H-Abyss-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_VC-H-Cabog-Contig.tsv">alignments_VC-H-Cabog-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_VC-H-Mira-Contig.tsv">alignments_VC-H-Mira-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_VC-H-Msrca-Contig.tsv">alignments_VC-H-Msrca-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_VC-H-Sga-Contig.tsv">alignments_VC-H-Sga-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_VC-H-Soap-Contig.tsv">alignments_VC-H-Soap-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_VC-H-Spades-Contig.tsv">alignments_VC-H-Spades-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_VC-H-Velvet-Contig.tsv">alignments_VC-H-Velvet-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Abyss-Contig.stderr">contigs_report_VC-H-Abyss-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Abyss-Contig.stdout">contigs_report_VC-H-Abyss-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Cabog-Contig.stderr">contigs_report_VC-H-Cabog-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Cabog-Contig.stdout">contigs_report_VC-H-Cabog-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Mira-Contig.stderr">contigs_report_VC-H-Mira-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Mira-Contig.stdout">contigs_report_VC-H-Mira-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Msrca-Contig.stderr">contigs_report_VC-H-Msrca-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Msrca-Contig.stdout">contigs_report_VC-H-Msrca-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Sga-Contig.stderr">contigs_report_VC-H-Sga-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Sga-Contig.stdout">contigs_report_VC-H-Sga-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Soap-Contig.stderr">contigs_report_VC-H-Soap-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Soap-Contig.stdout">contigs_report_VC-H-Soap-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Spades-Contig.stderr">contigs_report_VC-H-Spades-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Spades-Contig.stdout">contigs_report_VC-H-Spades-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Velvet-Contig.stderr">contigs_report_VC-H-Velvet-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_VC-H-Velvet-Contig.stdout">contigs_report_VC-H-Velvet-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a href="Contig/contigs_reports/VC-H-Abyss-Contig.mis_contigs.fa">VC-H-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/VC-H-Cabog-Contig.mis_contigs.fa">VC-H-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/VC-H-Mira-Contig.mis_contigs.fa">VC-H-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/VC-H-Msrca-Contig.mis_contigs.fa">VC-H-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/VC-H-Sga-Contig.mis_contigs.fa">VC-H-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/VC-H-Soap-Contig.mis_contigs.fa">VC-H-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/VC-H-Spades-Contig.mis_contigs.fa">VC-H-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/VC-H-Velvet-Contig.mis_contigs.fa">VC-H-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a name="Contig-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Abyss-Contig.all_snps">VC-H-Abyss-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Abyss-Contig.coords">VC-H-Abyss-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Abyss-Contig.coords.filtered">VC-H-Abyss-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Abyss-Contig.sf">VC-H-Abyss-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Abyss-Contig.unaligned">VC-H-Abyss-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Abyss-Contig.used_snps">VC-H-Abyss-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Cabog-Contig.all_snps">VC-H-Cabog-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Cabog-Contig.coords">VC-H-Cabog-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Cabog-Contig.coords.filtered">VC-H-Cabog-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Cabog-Contig.sf">VC-H-Cabog-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Cabog-Contig.unaligned">VC-H-Cabog-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Cabog-Contig.used_snps">VC-H-Cabog-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Mira-Contig.all_snps">VC-H-Mira-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Mira-Contig.coords">VC-H-Mira-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Mira-Contig.coords.filtered">VC-H-Mira-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Mira-Contig.sf">VC-H-Mira-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Mira-Contig.unaligned">VC-H-Mira-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Mira-Contig.used_snps">VC-H-Mira-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Msrca-Contig.all_snps">VC-H-Msrca-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Msrca-Contig.coords">VC-H-Msrca-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Msrca-Contig.coords.filtered">VC-H-Msrca-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Msrca-Contig.sf">VC-H-Msrca-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Msrca-Contig.unaligned">VC-H-Msrca-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Msrca-Contig.used_snps">VC-H-Msrca-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Sga-Contig.all_snps">VC-H-Sga-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Sga-Contig.coords">VC-H-Sga-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Sga-Contig.coords.filtered">VC-H-Sga-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Sga-Contig.sf">VC-H-Sga-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Sga-Contig.unaligned">VC-H-Sga-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Sga-Contig.used_snps">VC-H-Sga-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Soap-Contig.all_snps">VC-H-Soap-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Soap-Contig.coords">VC-H-Soap-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Soap-Contig.coords.filtered">VC-H-Soap-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Soap-Contig.sf">VC-H-Soap-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Soap-Contig.unaligned">VC-H-Soap-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Soap-Contig.used_snps">VC-H-Soap-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Spades-Contig.all_snps">VC-H-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Spades-Contig.coords">VC-H-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Spades-Contig.coords.filtered">VC-H-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Spades-Contig.sf">VC-H-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Spades-Contig.unaligned">VC-H-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Spades-Contig.used_snps">VC-H-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Velvet-Contig.all_snps">VC-H-Velvet-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Velvet-Contig.coords">VC-H-Velvet-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Velvet-Contig.coords.filtered">VC-H-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Velvet-Contig.sf">VC-H-Velvet-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Velvet-Contig.unaligned">VC-H-Velvet-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Contig/VC-H-Velvet-Contig.used_snps">VC-H-Velvet-Contig.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Contig-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Contig/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
