<!DOCTYPE html>
    <li><a href="NC_005707_quast_output/genome_stats/BC-M-Msrca_gaps.txt">BC-M-Msrca_gaps.txt</a><br>
    <li><a href="NC_005707_quast_output/genome_stats/BC-M-Msrca_genes.txt">BC-M-Msrca_genes.txt</a><br>
    <li><a href="NC_005707_quast_output/genome_stats/BC-M-Sga_gaps.txt">BC-M-Sga_gaps.txt</a><br>
    <li><a href="NC_005707_quast_output/genome_stats/BC-M-Sga_genes.txt">BC-M-Sga_genes.txt</a><br>
    <li><a href="NC_005707_quast_output/genome_stats/BC-M-Soap_gaps.txt">BC-M-Soap_gaps.txt</a><br>
    <li><a href="NC_005707_quast_output/genome_stats/BC-M-Soap_genes.txt">BC-M-Soap_genes.txt</a><br>
    <li><a href="NC_005707_quast_output/genome_stats/BC-M-Spades_gaps.txt">BC-M-Spades_gaps.txt</a><br>
    <li><a href="NC_005707_quast_output/genome_stats/BC-M-Spades_genes.txt">BC-M-Spades_genes.txt</a><br>
    <li><a href="NC_005707_quast_output/genome_stats/BC-M-Velvet_gaps.txt">BC-M-Velvet_gaps.txt</a><br>
    <li><a href="NC_005707_quast_output/genome_stats/BC-M-Velvet_genes.txt">BC-M-Velvet_genes.txt</a><br>
    <li><a href="NC_005707_quast_output/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="NC_005707_quast_output/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="NC_005707_quast_output/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="NC_005707_quast_output/genome_stats/genome_info.txt">genome_info.txt</a><br>
    </ul></p>
   <p><a name="NC_005707_quast_output-json"><strong>json</strong></a><ul>
    <li><a href="NC_005707_quast_output/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="NC_005707_quast_output/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="NC_005707_quast_output/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="NC_005707_quast_output/json/gc.json">gc.json</a><br>
    <li><a href="NC_005707_quast_output/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="NC_005707_quast_output/json/ref_length.json">ref_length.json</a><br>
    <li><a href="NC_005707_quast_output/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
    <a name="not_aligned_quast_output"><h3>not_aligned_quast_output</h3></a><ul>
    <li>Result/Report (<a href="not_aligned_quast_output/report.html">html</a>)<br>
    <li>Result/Report (<a href="not_aligned_quast_output/report.txt">txt</a>)<br>
    <li>Result/Report (<a href="not_aligned_quast_output/transposed_report.txt">transposed txt</a>)</ul></p>
   <p><a name="not_aligned_quast_output-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="not_aligned_quast_output/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="not_aligned_quast_output/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="not_aligned_quast_output/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="not_aligned_quast_output-json"><strong>json</strong></a><ul>
    <li><a href="not_aligned_quast_output/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="not_aligned_quast_output/json/gc.json">gc.json</a><br>
    <li><a href="not_aligned_quast_output/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
