<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Soap-Scaffold.used_snps">SA-H-Soap-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Spades-Contig.all_snps">SA-H-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Spades-Contig.coords">SA-H-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Spades-Contig.coords.filtered">SA-H-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Spades-Contig.sf">SA-H-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Spades-Contig.unaligned">SA-H-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Spades-Contig.used_snps">SA-H-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Spades-Scaffold.all_snps">SA-H-Spades-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Spades-Scaffold.coords">SA-H-Spades-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Spades-Scaffold.coords.filtered">SA-H-Spades-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Spades-Scaffold.sf">SA-H-Spades-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Spades-Scaffold.unaligned">SA-H-Spades-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Spades-Scaffold.used_snps">SA-H-Spades-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Velvet-Contig.all_snps">SA-H-Velvet-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Velvet-Contig.coords">SA-H-Velvet-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Velvet-Contig.coords.filtered">SA-H-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Velvet-Contig.sf">SA-H-Velvet-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Velvet-Contig.unaligned">SA-H-Velvet-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Velvet-Contig.used_snps">SA-H-Velvet-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Velvet-Scaffold.all_snps">SA-H-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Velvet-Scaffold.coords">SA-H-Velvet-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Velvet-Scaffold.coords.filtered">SA-H-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Velvet-Scaffold.sf">SA-H-Velvet-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Velvet-Scaffold.unaligned">SA-H-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Combined_dataset/SA-H-Velvet-Scaffold.used_snps">SA-H-Velvet-Scaffold.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_dataset-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_dataset/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Abyss-Contig_gaps.txt">SA-H-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Abyss-Contig_genes.txt">SA-H-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Abyss-Scaffold_gaps.txt">SA-H-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Abyss-Scaffold_genes.txt">SA-H-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Cabog-Contig_gaps.txt">SA-H-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Cabog-Contig_genes.txt">SA-H-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Cabog-Scaffold_gaps.txt">SA-H-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Cabog-Scaffold_genes.txt">SA-H-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Mira-Contig_gaps.txt">SA-H-Mira-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Mira-Contig_genes.txt">SA-H-Mira-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Msrca-Contig_gaps.txt">SA-H-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Msrca-Contig_genes.txt">SA-H-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Msrca-Scaffold_gaps.txt">SA-H-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Msrca-Scaffold_genes.txt">SA-H-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Sga-Contig_gaps.txt">SA-H-Sga-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Sga-Contig_genes.txt">SA-H-Sga-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Sga-Scaffold_gaps.txt">SA-H-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Sga-Scaffold_genes.txt">SA-H-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Soap-Contig_gaps.txt">SA-H-Soap-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Soap-Contig_genes.txt">SA-H-Soap-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Soap-Scaffold_gaps.txt">SA-H-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Soap-Scaffold_genes.txt">SA-H-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Spades-Contig_gaps.txt">SA-H-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Spades-Contig_genes.txt">SA-H-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Spades-Scaffold_gaps.txt">SA-H-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Spades-Scaffold_genes.txt">SA-H-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Velvet-Contig_gaps.txt">SA-H-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Velvet-Contig_genes.txt">SA-H-Velvet-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Velvet-Scaffold_gaps.txt">SA-H-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SA-H-Velvet-Scaffold_genes.txt">SA-H-Velvet-Scaffold_genes.txt</a><br>
    </ul></p>
   <p><a name="Combined_dataset-json"><strong>json</strong></a><ul>
    <li><a href="Combined_dataset/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_dataset/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_dataset/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_dataset/json/gc.json">gc.json</a><br>
    <li><a href="Combined_dataset/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_dataset/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_dataset/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Contig"><h3>Contig</h3></a><ul>
    <li><a href="Contig/plots.pdf">plots.pdf</a><br>
    <li><a href="Contig/quast.log">quast.log</a><br>
    <li><a href="Contig/report.html">report.html</a><br>
    <li><a href="Contig/report.tex">report.tex</a><br>
    <li><a href="Contig/report.tsv">report.tsv</a><br>
    <li><a href="Contig/report.txt">report.txt</a><br>
    <li><a href="Contig/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Contig/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Contig/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Contig-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Contig/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Contig/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Contig/contigs_reports/alignments_SA-H-Abyss-Contig.tsv">alignments_SA-H-Abyss-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_SA-H-Cabog-Contig.tsv">alignments_SA-H-Cabog-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_SA-H-Mira-Contig.tsv">alignments_SA-H-Mira-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_SA-H-Msrca-Contig.tsv">alignments_SA-H-Msrca-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_SA-H-Sga-Contig.tsv">alignments_SA-H-Sga-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_SA-H-Soap-Contig.tsv">alignments_SA-H-Soap-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_SA-H-Spades-Contig.tsv">alignments_SA-H-Spades-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_SA-H-Velvet-Contig.tsv">alignments_SA-H-Velvet-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Abyss-Contig.stderr">contigs_report_SA-H-Abyss-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Abyss-Contig.stdout">contigs_report_SA-H-Abyss-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Cabog-Contig.stderr">contigs_report_SA-H-Cabog-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Cabog-Contig.stdout">contigs_report_SA-H-Cabog-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Mira-Contig.stderr">contigs_report_SA-H-Mira-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Mira-Contig.stdout">contigs_report_SA-H-Mira-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Msrca-Contig.stderr">contigs_report_SA-H-Msrca-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Msrca-Contig.stdout">contigs_report_SA-H-Msrca-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Sga-Contig.stderr">contigs_report_SA-H-Sga-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Sga-Contig.stdout">contigs_report_SA-H-Sga-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Soap-Contig.stderr">contigs_report_SA-H-Soap-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Soap-Contig.stdout">contigs_report_SA-H-Soap-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Spades-Contig.stderr">contigs_report_SA-H-Spades-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Spades-Contig.stdout">contigs_report_SA-H-Spades-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Velvet-Contig.stderr">contigs_report_SA-H-Velvet-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SA-H-Velvet-Contig.stdout">contigs_report_SA-H-Velvet-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Contig/contigs_reports/SA-H-Abyss-Contig.mis_contigs.fa">SA-H-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/SA-H-Cabog-Contig.mis_contigs.fa">SA-H-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/SA-H-Mira-Contig.mis_contigs.fa">SA-H-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/SA-H-Msrca-Contig.mis_contigs.fa">SA-H-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/SA-H-Sga-Contig.mis_contigs.fa">SA-H-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/SA-H-Soap-Contig.mis_contigs.fa">SA-H-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/SA-H-Spades-Contig.mis_contigs.fa">SA-H-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/SA-H-Velvet-Contig.mis_contigs.fa">SA-H-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="Contig-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Abyss-Contig.all_snps">SA-H-Abyss-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Abyss-Contig.coords">SA-H-Abyss-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Abyss-Contig.coords.filtered">SA-H-Abyss-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Abyss-Contig.sf">SA-H-Abyss-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Abyss-Contig.unaligned">SA-H-Abyss-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Abyss-Contig.used_snps">SA-H-Abyss-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Cabog-Contig.all_snps">SA-H-Cabog-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Cabog-Contig.coords">SA-H-Cabog-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Cabog-Contig.coords.filtered">SA-H-Cabog-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Cabog-Contig.sf">SA-H-Cabog-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Cabog-Contig.unaligned">SA-H-Cabog-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Cabog-Contig.used_snps">SA-H-Cabog-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Mira-Contig.all_snps">SA-H-Mira-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Mira-Contig.coords">SA-H-Mira-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Mira-Contig.coords.filtered">SA-H-Mira-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Mira-Contig.sf">SA-H-Mira-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Mira-Contig.unaligned">SA-H-Mira-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Mira-Contig.used_snps">SA-H-Mira-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Msrca-Contig.all_snps">SA-H-Msrca-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Msrca-Contig.coords">SA-H-Msrca-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Msrca-Contig.coords.filtered">SA-H-Msrca-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Msrca-Contig.sf">SA-H-Msrca-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Msrca-Contig.unaligned">SA-H-Msrca-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Msrca-Contig.used_snps">SA-H-Msrca-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Sga-Contig.all_snps">SA-H-Sga-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Sga-Contig.coords">SA-H-Sga-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Sga-Contig.coords.filtered">SA-H-Sga-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Sga-Contig.sf">SA-H-Sga-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Sga-Contig.unaligned">SA-H-Sga-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Sga-Contig.used_snps">SA-H-Sga-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Soap-Contig.all_snps">SA-H-Soap-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Soap-Contig.coords">SA-H-Soap-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Soap-Contig.coords.filtered">SA-H-Soap-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Soap-Contig.sf">SA-H-Soap-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Soap-Contig.unaligned">SA-H-Soap-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Soap-Contig.used_snps">SA-H-Soap-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Spades-Contig.all_snps">SA-H-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Spades-Contig.coords">SA-H-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Spades-Contig.coords.filtered">SA-H-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Spades-Contig.sf">SA-H-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Spades-Contig.unaligned">SA-H-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Spades-Contig.used_snps">SA-H-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Velvet-Contig.all_snps">SA-H-Velvet-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Velvet-Contig.coords">SA-H-Velvet-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Velvet-Contig.coords.filtered">SA-H-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Velvet-Contig.sf">SA-H-Velvet-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Velvet-Contig.unaligned">SA-H-Velvet-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Contig/SA-H-Velvet-Contig.used_snps">SA-H-Velvet-Contig.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Contig-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Contig/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
