>scaffold1 7 126591 7
1334       0          +   156  37  100	#DOWN 1748:37:153 1092:13:161 996:11:155 992:53:163 942:61:141 	#UP 1880:1:-9 1270:36:155 1136:2:132 1068:1:173 1050:20:132 1021:26:170 974:9:141 909:9:182 901:44:131 743:2:213 
1748       260        +   659  0  100	#DOWN 1758:90:107 1088:89:115 1076:23:129 1074:1:-17 	#UP 1334:37:153 1092:20:137 1068:1:220 1050:1:168 996:4:163 992:72:122 942:39:168 909:1:214 
>scaffold44 4 63768 4
1336       0          +   157  5  100	#DOWN 2136:5:109 	#UP 2108:2:137 
2136       217        +   16595  15  50	#DOWN 2242:15:134 477:8:169 	#UP 1336:5:109 
2242       16897      +   30332  29  50	#DOWN 2134:29:144 721:5:176 619:1:133 	#UP 2136:15:134 477:4:194 
2134       47324      -   16444  0  50	#DOWN 1312:1:216 	#UP 2242:29:144 721:2:109 
>scaffold45 6 39033 6
1376       0          +   172  10  50	#DOWN 1338:10:150 873:3:178 	#UP 1456:7:160 889:2:134 
1338       273        +   158  14  100	#DOWN 1468:14:127 	#UP 1376:10:150 873:3:125 
1468       509        +   229  15  50	#DOWN 1912:15:155 889:4:112 	#UP 1338:14:127 
1912       844        -   1825  20  25	#DOWN 2058:20:118 980:2:150 	#UP 1468:15:155 889:6:146 
2058       2738       -   8461  13  100	#DOWN 2226:13:162 813:9:166 721:4:174 	#UP 1912:20:118 
2226       11312      -   27721  0  20	#DOWN 2144:1:51 	#UP 2246:1:177 2058:13:162 813:9:173 721:1:211 709:1:44 423:1:166 
>scaffold46 3 1181 3
1350       0          -   161  4  100	#DOWN 1690:4:110 	#UP 1404:2:151 1544:1:130 
1690       222        -   559  12  100	#DOWN 1508:12:175 911:5:139 757:4:179 	#UP 1350:4:110 
1508       907        -   274  0  50	#DOWN 1862:2:66 944:2:128 926:1:187 	#UP 1690:12:175 911:8:174 757:6:175 
>scaffold47 3 22278 3
1356       0          +   163  7  100	#DOWN 1964:7:106 	#UP 2138:2:158 
1964       220        -   3237  22  100	#DOWN 2174:22:125 	#UP 2138:1:111 1356:7:106 
2174       3533       +   18745  0  100	#DOWN 1027:12:117 934:11:121 909:3:173 	#UP 1964:22:125 
>scaffold48 3 4751 3
1360       0          -   164  3  100	#DOWN 1978:3:146 
1978       261        +   3798  16  100	#DOWN 1722:16:135 	#UP 1360:3:146 
1722       4145       +   606  0  100	#DOWN 1394:16:151 	#UP 1978:16:135 
>scaffold49 8 46482 8
2038       0          -   7181  6  100	#DOWN 1370:6:114 	#UP 2162:2:79 
1370       7246       +   171  3  100	#DOWN 2056:3:143 	#UP 2038:6:114 
2056       7511       -   8309  5  33	#DOWN 2180:5:191 1102:7:174 839:7:133 	#UP 1370:3:143 
2180       15962      -   19188  23  16	#DOWN 1910:23:113 924:2:167 	#UP 2056:5:191 1102:9:148 839:5:166 
1910       35214      +   1815  3  100	#DOWN 2060:3:185 	#UP 2180:23:113 
2060       37165      -   8522  23  50	#DOWN 1560:23:103 1558:2:193 	#UP 1910:3:185 
1560       45741      -   375  19  100	#DOWN 1536:19:112 	#UP 2060:23:103 
1536       46179      +   303  0  50	#DOWN 1290:24:140 	#UP 1560:19:112 1558:2:111 
>scaffold50 5 3555 5
1828       0          +   973  19  25	#DOWN 1754:19:184 1620:1:40 1152:1:35 950:1:79 841:1:11 601:6:135 441:1:183 	#UP 1512:3:134 932:1:193 849:4:233 753:10:185 615:3:170 607:6:222 
1754       1108       -   698  13  33	#DOWN 1858:13:180 1452:1:221 1056:15:136 891:1:172 	#UP 1828:19:184 1834:1:132 1884:1:63 1374:1:202 1288:1:49 601:1:184 561:1:223 
1858       1937       +   1103  13  50	#DOWN 1716:1:150 1396:3:152 1380:13:137 1038:1:137 	#UP 1760:1:72 1754:13:180 1056:11:152 
1380       3128       +   173  23  100	#DOWN 1396:23:121 1450:1:152 1654:1:155 	#UP 1858:13:137 
1396       3373       +   182  0  66	#DOWN 1654:7:135 	#UP 1858:3:152 1380:23:121 725:1:237 
>scaffold51 3 1231 3
1400       0          -   185  5  100	#DOWN 1706:5:129 	#UP 2192:1:173 
1706       265        -   584  3  100	#DOWN 1550:3:88 	#UP 1400:5:129 
1550       888        +   343  0  100	#DOWN 1830:2:145 	#UP 1706:3:88 
>scaffold52 3 1116 3
1404       0          +   186  3  100	#DOWN 1544:3:174 	#UP 1350:2:151 
1544       311        +   331  12  100	#DOWN 1572:12:127 1710:1:37 	#UP 1404:3:174 1350:1:130 
1572       720        -   396  0  50	#DOWN 1430:1:196 1402:7:169 1152:1:175 811:3:137 	#UP 1544:12:127 675:1:127 
>scaffold53 2 868 2
1422       0          +   195  6  100	#DOWN 1708:6:125 1424:1:-14 1276:95:117 1025:21:189 	#UP 1750:91:101 
1708       271        +   597  0  100	#DOWN 1554:30:156 1216:69:112 	#UP 1422:6:125 1276:22:156 1052:2:127 1025:21:126 
>scaffold54 4 2316 4
1436       0          -   204  5  33	#DOWN 1804:5:202 1670:1:2 1214:10:140 795:1:111 	#UP 1194:4:169 1160:4:145 
1804       357        +   831  16  50	#DOWN 1746:16:140 1224:1:190 	#UP 1774:1:148 1436:5:202 1214:15:172 1160:1:182 
1746       1279       -   658  18  50	#DOWN 1668:1:127 1532:18:128 	#UP 1804:16:140 1672:2:56 1664:1:132 
1532       2016       -   300  0  33	#DOWN 1866:10:105 	#UP 1746:18:128 1760:1:136 1132:1:155 1124:1:148 1084:1:116 
>scaffold55 3 47726 3
1440       0          -   208  12  100	#DOWN 2274:12:123 	#UP 1590:1:13 1262:1:154 
2274       282        -   47118  4  100	#DOWN 1462:4:149 	#UP 2214:2:120 1440:12:123 1015:1:118 
1462       47500      +   226  0  100	#DOWN 1656:1:235 	#UP 2274:4:149 
>scaffold56 4 3003 4
1444       0          -   212  22  33	#DOWN 1882:22:163 1362:1:24 657:5:158 	#UP 1838:17:105 1074:1:191 
1882       326        -   1356  32  50	#DOWN 1688:32:141 1280:1:25 917:2:21 	#UP 1710:1:87 1444:22:163 1344:1:166 657:2:172 563:2:205 
1688       1774       +   558  31  100	#DOWN 1716:31:115 1430:1:160 	#UP 1882:32:141 
1716       2398       +   605  0  33	#DOWN 1732:1:150 1210:3:10 1082:19:145 893:3:207 675:1:78 613:1:122 599:1:225 	#UP 1858:1:150 1688:31:115 1234:1:165 
>scaffold57 4 3820 4
1678       0          +   528  20  33	#DOWN 1928:20:144 1794:1:39 1696:1:82 1620:1:171 1158:1:137 433:1:179 	#UP 1780:4:204 1928:1:211 791:4:220 751:5:198 615:2:204 607:2:100 
1928       623        -   2245  18  50	#DOWN 1728:1:155 1678:1:211 1452:18:137 805:8:139 	#UP 1786:1:26 1678:20:144 1082:1:123 
1452       2956       +   220  3  50	#DOWN 1740:3:66 	#UP 1928:18:137 1682:1:50 1612:1:256 1754:1:221 805:10:174 
1740       3193       +   627  0  100	#DOWN 1692:2:184 1642:2:202 1096:22:146 857:1:126 	#UP 1452:3:66 
>scaffold58 2 39820 2
1460       0          -   225  4  100	#DOWN 2264:4:144 	#UP 1502:1:191 
2264       320        -   39500  0  100	#DOWN 1960:2:173 	#UP 1460:4:144 
>scaffold59 2 9616 2
1472       0          +   235  3  100	#DOWN 2080:3:175 	#UP 2284:2:183 
2080       361        -   9255  0  100	#DOWN 2204:2:161 	#UP 2284:1:168 1472:3:175 
>scaffold60 3 1225 3
1482       0          +   241  7  100	#DOWN 1630:1:103 1616:7:201 1518:1:230 1042:17:156 	#UP 1492:2:170 1296:15:136 
1616       393        -   450  15  100	#DOWN 1518:15:144 1124:1:151 829:9:147 775:1:205 659:2:187 	#UP 1482:7:201 1480:2:105 1296:1:213 1042:13:132 
1518       938        -   287  0  100	#DOWN 1354:2:197 1352:2:83 1300:8:116 	#UP 1616:15:144 1760:1:44 1640:1:197 1482:1:230 1042:1:105 829:10:183 659:4:144 513:1:126 
>scaffold61 2 1049 2
1484       0          -   247  21  100	#DOWN 1768:21:130 1956:1:120 1648:1:157 	#UP 1700:1:-13 1420:1:72 1382:13:121 1342:1:1 1322:1:1 
1768       328        +   721  0  100	#DOWN 1772:1:0 1696:1:164 1224:1:52 1214:15:134 	#UP 1776:1:89 1484:21:130 1342:1:142 
>scaffold62 2 2374 2
1492       0          +   253  3  100	#DOWN 1922:3:94 	#UP 1482:2:170 1480:1:-5 1296:14:136 
1922       298        +   2076  0  100	#DOWN 1620:10:184 1124:12:144 	#UP 1492:3:94 
>scaffold63 13 215594 13
2290       0          -   58161  5  100	#DOWN 2248:5:136 
2248       58248      -   33792  15  100	#DOWN 1968:15:131 	#UP 2290:5:136 
1968       92122      -   3373  11  33	#DOWN 1494:11:157 1486:1:151 871:2:112 	#UP 2248:15:131 
1494       95603      +   253  14  25	#DOWN 2018:14:138 871:5:149 	#UP 1968:11:157 871:1:157 
2018       95945      +   5758  5  50	#DOWN 2090:5:108 	#UP 1494:14:138 871:4:70 
2090       101762     -   10974  16  16	#DOWN 2268:16:162 2254:1:128 833:5:157 789:10:181 569:2:135 381:1:90 	#UP 2018:5:108 
2268       112849     -   42517  3  25	#DOWN 2164:3:88 	#UP 2090:16:162 833:1:181 789:3:169 509:1:184 
2164       155405     +   17971  13  100	#DOWN 1970:13:140 	#UP 2268:3:88 
1970       173467     -   3440  7  16	#DOWN 1992:7:161 867:7:185 735:2:175 	#UP 2164:13:140 1000:1:159 
1992       177019     -   4491  5  16	#DOWN 2116:5:182 813:3:157 721:2:162 	#UP 1970:7:161 867:5:154 
2116       181643     -   13508  19  25	#DOWN 2100:19:114 	#UP 1992:5:182 813:12:175 721:1:158 709:2:146 
2100       195216     -   11645  5  100	#DOWN 2064:5:128 	#UP 2116:19:114 
2064       206940     -   8654  0  100	#DOWN 1944:2:71 	#UP 2100:5:128 
>scaffold64 3 32984 3
1510       0          -   275  30  50	#DOWN 2098:30:131 739:2:191 	#UP 1328:1:93 1318:18:167 739:3:151 
2098       357        -   11451  26  100	#DOWN 2192:26:167 721:1:188 619:1:132 571:1:175 	#UP 1510:30:131 739:3:113 
2192       11926      -   21058  0  50	#DOWN 1400:1:173 	#UP 2098:26:167 721:2:106 571:1:66 
>scaffold65 2 980 2
1520       0          -   290  20  100	#DOWN 1732:20:118 	#UP 1612:1:183 
1732       359        -   621  0  100	#DOWN 1716:1:150 1672:1:147 1082:7:187 893:7:122 599:2:185 	#UP 1520:20:118 753:1:136 
>scaffold66 2 30300 2
1524       0          -   293  6  100	#DOWN 2238:6:132 1066:4:113 1064:2:154 	#UP 2130:1:31 
2238       376        -   29924  0  100	#DOWN 1940:2:31 	#UP 1524:6:132 1066:6:145 
>scaffold67 2 728 2
1530       0          -   299  3  100	#DOWN 1540:3:168 	#UP 1650:1:22 
1540       418        +   310  0  100	#DOWN 1564:2:150 	#UP 1530:3:168 
>scaffold68 4 4055 4
1534       0          +   302  5  100	#DOWN 1702:5:164 
1702       417        -   572  6  100	#DOWN 1886:6:75 	#UP 1534:5:164 
1886       1015       +   1367  4  100	#DOWN 1898:4:112 	#UP 1702:6:75 
1898       2445       -   1610  0  100	#UP 1886:4:112 
>scaffold69 5 6608 5
1656       0          -   494  4  100	#DOWN 1990:4:99 	#UP 1462:1:235 
1990       544        -   4327  17  100	#DOWN 1558:17:142 	#UP 1656:4:99 
1558       4964       -   373  24  25	#DOWN 1538:24:119 1536:2:111 	#UP 1990:17:142 2060:2:193 
1538       5407       +   303  5  100	#DOWN 1784:5:179 1290:23:113 	#UP 1558:24:119 
1784       5840       +   768  0  50	#DOWN 1584:1:170 1552:31:119 	#UP 1538:5:179 1290:17:134 
>scaffold70 2 1477 2
1546       0          +   333  4  100	#DOWN 1856:4:97 	#UP 1526:2:162 
1856       381        +   1096  0  100	#DOWN 2014:2:146 	#UP 1546:4:97 
>scaffold71 3 10310 3
1562       0          +   376  3  100	#DOWN 1852:3:84 	#UP 2140:2:163 
1852       411        +   1056  28  100	#DOWN 2066:28:131 	#UP 1562:3:84 
2066       1549       -   8761  0  100	#DOWN 1890:2:82 	#UP 1852:28:131 
>scaffold72 3 1737 3
1576       0          +   398  3  100	#DOWN 1588:3:82 	#UP 1696:7:169 1002:1:87 885:4:196 761:10:167 
1588       431        -   407  15  100	#DOWN 1794:15:155 563:1:200 	#UP 1576:3:82 
1794       944        +   793  0  50	#DOWN 1680:1:-17 1678:1:39 1642:1:16 1458:13:142 763:1:225 	#UP 1588:15:155 563:2:189 
>scaffold73 2 2755 2
1598       0          -   428  3  100	#DOWN 1932:3:87 
1932       466        +   2289  0  100	#DOWN 1808:2:144 	#UP 1598:3:87 
>scaffold74 3 24831 3
2176       0          +   18850  19  100	#DOWN 1606:19:130 	#UP 1654:19:116 
1606       18931      +   438  7  100	#DOWN 2004:7:138 1029:5:150 	#UP 2176:19:130 1029:16:130 
2004       19458      -   5373  0  100	#DOWN 2170:2:122 	#UP 1606:7:138 
>scaffold75 2 1199 2
1612       0          +   443  11  100	#DOWN 1742:11:177 1452:1:256 1214:1:218 761:6:160 755:3:173 	#UP 1520:1:183 
1742       571        -   628  0  100	#DOWN 1780:12:196 613:2:140 605:8:196 	#UP 1628:2:20 1612:11:177 771:1:170 761:8:153 755:4:183 
>scaffold76 2 1078 2
1626       0          +   464  5  100	#DOWN 1642:5:184 1726:1:111 831:9:169 775:6:118 631:2:167 	#UP 1630:2:243 1184:1:71 651:3:125 613:3:145 611:3:184 601:4:198 
1642       599        -   479  0  100	#DOWN 1740:2:202 1096:13:167 	#UP 1794:1:16 1626:5:184 1084:1:181 831:5:142 815:1:124 775:4:172 755:1:142 631:3:166 
>scaffold77 2 3486 2
1650       0          -   483  6  100	#DOWN 1952:6:136 	#UP 1530:1:22 
1952       570        +   2916  0  100	#DOWN 1876:2:167 	#UP 1650:6:136 
>scaffold78 3 6969 3
2014       0          +   5681  22  100	#DOWN 1680:22:123 	#UP 1856:2:146 
1680       5755       +   534  21  100	#DOWN 1724:21:121 	#UP 2014:22:123 1794:1:-17 
1724       6361       +   608  0  100	#DOWN 1620:17:112 	#UP 1680:21:121 
>scaffold79 3 60043 3
1712       0          +   600  6  100	#DOWN 2236:6:89 	#UP 1862:4:128 
2236       640        +   29755  18  100	#DOWN 2234:18:146 	#UP 1712:6:89 
2234       30492      +   29551  0  100	#DOWN 2186:1:165 	#UP 2236:18:146 
>scaffold80 5 30307 5
1714       0          -   603  5  100	#DOWN 1900:5:147 	#UP 1800:1:98 
1900       701        +   1644  5  33	#DOWN 2030:5:137 1256:10:152 920:1:195 	#UP 1714:5:147 
2030       2433       +   6828  5  50	#DOWN 2028:5:123 	#UP 1900:5:137 1256:13:133 
2028       9335       +   6621  7  100	#DOWN 2120:7:139 	#UP 2030:5:123 
2120       16046      +   14261  0  100	#DOWN 2270:2:119 	#UP 2028:7:139 
>scaffold81 3 23078 3
2194       0          +   21266  27  100	#DOWN 1718:27:129 
1718       21346      +   606  3  100	#DOWN 1844:3:137 1394:15:132 	#UP 2194:27:129 
1844       22040      +   1038  0  50	#DOWN 2128:1:-32 1332:19:135 	#UP 1718:3:137 1394:28:122 
>scaffold82 2 1895 2
1726       0          +   610  17  100	#DOWN 1868:17:131 1140:1:49 	#UP 1838:19:141 1626:1:111 745:1:142 
1868       692        +   1203  0  100	#DOWN 1602:11:121 1458:1:175 	#UP 1838:1:131 1726:17:131 885:1:129 
>scaffold83 2 2831 2
1738       0          +   626  3  100	#DOWN 1926:3:123 	#UP 1904:1:156 
1926       700        -   2131  0  100	#DOWN 1916:2:179 	#UP 1738:3:123 
>scaffold84 3 2913 3
1752       0          -   670  3  100	#DOWN 1870:3:85 	#UP 1654:6:135 
1870       706        +   1228  5  100	#DOWN 1822:5:102 	#UP 1752:3:85 
1822       1987       +   926  0  100	#UP 1870:5:102 
>scaffold85 2 1735 2
1792       0          +   788  4  100	#DOWN 1814:4:137 	#UP 1892:2:152 
1814       876        +   859  0  100	#DOWN 1918:1:161 	#UP 1792:4:137 
>scaffold86 2 1880 2
1798       0          -   796  3  100	#DOWN 1826:3:170 
1826       917        +   963  0  100	#DOWN 1904:1:145 	#UP 1798:3:170 
>scaffold87 4 22895 4
1830       0          +   977  11  66	#DOWN 1864:11:135 2158:1:110 851:5:150 	#UP 1550:2:145 
1864       1063       -   1189  5  100	#DOWN 1958:5:93 	#UP 1830:11:135 851:1:130 
1958       2296       +   2988  15  100	#DOWN 2158:15:131 851:7:150 	#UP 1864:5:93 
2158       5366       +   17529  0  66	#UP 1958:15:131 1830:1:110 851:2:92 
>scaffold88 3 6297 3
1846       0          +   1040  4  100	#DOWN 1962:4:176 
1962       1167       +   3189  3  100	#DOWN 1916:3:140 	#UP 1846:4:176 
1916       4447       +   1850  0  100	#DOWN 1926:2:179 	#UP 1962:3:140 
>scaffold89 3 11663 3
1850       0          -   1056  3  100	#DOWN 2078:3:92 	#UP 1676:2:119 
2078       1099       -   9194  5  100	#DOWN 1876:5:144 	#UP 1850:3:92 
1876       10388      -   1275  0  100	#DOWN 1952:2:167 	#UP 2078:5:144 
>scaffold90 2 14633 2
1860       0          -   1135  8  100	#DOWN 2114:8:202 
2114       1288       +   13345  0  100	#UP 1860:8:202 
>scaffold91 4 41415 4
1872       0          +   1253  8  50	#DOWN 2142:8:182 1112:12:137 	#UP 1842:2:186 1332:16:128 
2142       1386       +   16747  9  50	#DOWN 2190:9:155 1010:9:155 	#UP 1872:8:182 1112:11:140 
2190       18239      -   20717  13  50	#DOWN 1934:13:137 	#UP 2142:9:155 1010:7:164 
1934       39044      +   2371  0  100	#UP 2190:13:137 
>scaffold92 4 92267 4
1880       0          +   1333  18  50	#DOWN 2062:18:151 1078:13:135 	#UP 1758:2:116 1334:1:-9 1206:1:25 1050:1:15 1021:2:174 909:6:166 
2062       1435       -   8632  28  100	#DOWN 1998:28:136 	#UP 1880:18:151 1090:3:153 1078:10:136 
1998       10154      -   4991  46  100	#DOWN 2304:46:112 	#UP 2062:28:136 
2304       15208      +   77059  0  100	#DOWN 1568:1:129 1316:2:137 1220:1:170 988:12:172 966:8:153 905:1:232 	#UP 1998:46:112 
>scaffold93 2 20119 2
1890       0          +   1386  7  100	#DOWN 2170:7:190 936:4:180 787:2:144 	#UP 2066:2:82 
2170       1527       +   18592  0  100	#DOWN 2004:2:122 	#UP 1890:7:190 936:10:156 787:3:161 
>scaffold94 2 3682 2
1894       0          -   1501  4  100	#DOWN 1924:4:106 	#UP 1756:1:162 
1924       1558       -   2124  0  100	#UP 1894:4:106 
>scaffold95 2 9337 2
1896       0          +   1503  3  100	#DOWN 2046:3:166 1034:2:81 1013:3:139 
2046       1620       -   7717  0  100	#DOWN 2204:1:35 	#UP 1896:3:166 1034:8:136 1013:1:126 
>scaffold96 2 8975 2
1920       0          -   2015  10  100	#DOWN 2034:10:153 589:6:130 	#UP 2076:2:149 
2034       2119       -   6856  0  100	#UP 1920:10:153 589:1:169 
>scaffold97 5 96745 5
1944       0          +   2624  23  100	#DOWN 2220:23:97 	#UP 2064:2:71 
2220       2672       -   25625  8  100	#DOWN 2112:8:98 	#UP 1944:23:97 
2112       28346      +   13141  6  100	#DOWN 2240:6:148 	#UP 2220:8:98 
2240       41586      +   30254  16  50	#DOWN 2214:16:94 	#UP 2112:6:148 928:2:113 
2214       71885      -   24860  0  33	#DOWN 1488:25:115 	#UP 2274:2:120 2240:16:94 1015:4:137 
>scaffold98 2 25218 2
1960       0          +   3024  11  100	#DOWN 2198:11:123 	#UP 2264:2:173 
2198       3098       -   22120  0  100	#UP 1960:11:123 
>scaffold99 2 13603 2
2002       0          -   5352  16  100	#DOWN 2054:16:124 	#UP 2094:1:165 
2054       5427       +   8176  0  100	#DOWN 2074:1:202 	#UP 2002:16:124 
>scaffold100 2 17373 2
2012       0          -   5560  3  100	#DOWN 2104:3:151 
2104       5662       -   11711  0  100	#DOWN 2256:1:181 	#UP 2012:3:151 
>scaffold101 2 43492 2
2016       0          +   5705  11  100	#DOWN 2256:11:104 	#UP 2122:2:194 
2256       5760       +   37732  0  100	#DOWN 2104:1:181 	#UP 2016:11:104 
>scaffold102 4 115430 4
2020       0          -   5861  24  50	#DOWN 2258:24:141 2140:1:233 
2258       5953       +   37900  24  100	#DOWN 2276:24:112 	#UP 2138:1:61 2020:24:141 
2276       43916      +   47286  16  100	#DOWN 2208:16:146 	#UP 2258:24:112 
2208       91299      +   24131  0  100	#UP 2276:16:146 
>scaffold103 2 24569 2
2036       0          -   7058  3  100	#DOWN 2154:3:149 	#UP 1542:2:152 
2154       7158       -   17411  0  100	#DOWN 1654:1:79 1256:16:170 920:8:145 797:3:170 	#UP 2036:3:149 
>scaffold104 4 49139 4
2044       0          -   7651  10  100	#DOWN 2110:10:94 	#UP 1862:13:125 
2110       7696       +   12857  6  100	#DOWN 2148:6:90 	#UP 2044:10:94 
2148       20594      +   17238  3  100	#DOWN 2094:3:132 	#UP 2110:6:90 
2094       37915      +   11224  0  100	#DOWN 2002:1:165 	#UP 2148:3:132 
>scaffold105 3 45377 3
2048       0          -   7949  6  50	#DOWN 2150:6:179 1000:10:127 
2150       8079       -   17249  26  100	#DOWN 2186:26:115 954:2:164 	#UP 2048:6:179 1000:8:157 741:2:202 585:1:197 537:1:211 
2186       25394      +   19983  0  100	#DOWN 2234:1:165 	#UP 2150:26:115 
>scaffold106 2 110523 2
2126       0          +   15375  16  100	#DOWN 2306:16:133 
2306       15459      +   95064  0  100	#UP 2126:16:133 
>scaffold107 2 35010 2
2152       0          -   17309  17  100	#DOWN 2162:17:117 	#UP 1610:1:115 
2162       17377      -   17633  0  100	#DOWN 2038:2:79 	#UP 2152:17:117 
>scaffold108 2 45189 2
2188       0          -   20667  16  100	#DOWN 2210:16:128 970:2:111 	#UP 2250:2:73 
2210       20746      +   24443  0  100	#DOWN 1490:1:215 	#UP 2188:16:128 
>scaffold109 3 174459 3
2200       0          -   23061  8  50	#DOWN 2308:8:144 1058:10:138 	#UP 2296:1:-16 
2308       23156      +   97426  15  100	#DOWN 2284:15:97 	#UP 2200:8:144 1058:3:150 1044:2:115 
2284       120630     +   53829  0  100	#DOWN 2080:1:168 1472:2:183 	#UP 2308:15:97 
>scaffold110 2 89882 2
2202       0          +   23391  17  100	#DOWN 2294:17:125 2072:1:14 	#UP 1862:8:170 944:2:121 926:2:184 
2294       23467      +   66415  0  100	#DOWN 1586:2:118 	#UP 2202:17:125 
>scaffold111 3 114020 3
2278       0          +   47681  10  50	#DOWN 2246:10:161 847:14:164 	#UP 2252:1:26 
2246       47793      +   32159  5  100	#DOWN 2250:5:107 	#UP 2278:10:161 2226:1:177 847:8:156 
2250       80010      -   34010  0  100	#DOWN 2188:2:73 	#UP 2246:5:107 
