<!DOCTYPE html>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Spades-Contig.unaligned">AH-H-Spades-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Spades-Contig.used_snps">AH-H-Spades-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Spades-Scaffold.all_snps">AH-H-Spades-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Spades-Scaffold.coords">AH-H-Spades-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Spades-Scaffold.coords.filtered">AH-H-Spades-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Spades-Scaffold.sf">AH-H-Spades-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Spades-Scaffold.unaligned">AH-H-Spades-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Spades-Scaffold.used_snps">AH-H-Spades-Scaffold.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Velvet-Contig.all_snps">AH-H-Velvet-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Velvet-Contig.coords">AH-H-Velvet-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Velvet-Contig.coords.filtered">AH-H-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Velvet-Contig.sf">AH-H-Velvet-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Velvet-Contig.unaligned">AH-H-Velvet-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Velvet-Contig.used_snps">AH-H-Velvet-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Velvet-Scaffold.all_snps">AH-H-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Velvet-Scaffold.coords">AH-H-Velvet-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Velvet-Scaffold.coords.filtered">AH-H-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Velvet-Scaffold.sf">AH-H-Velvet-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Velvet-Scaffold.unaligned">AH-H-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Combined_dataset/AH-H-Velvet-Scaffold.used_snps">AH-H-Velvet-Scaffold.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_dataset-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_dataset/genome_stats/AH-H-Abyss-Contig_gaps.txt">AH-H-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Abyss-Contig_genes.txt">AH-H-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Abyss-Scaffold_gaps.txt">AH-H-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Abyss-Scaffold_genes.txt">AH-H-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Cabog-Contig_gaps.txt">AH-H-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Cabog-Contig_genes.txt">AH-H-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Cabog-Scaffold_gaps.txt">AH-H-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Cabog-Scaffold_genes.txt">AH-H-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Mira-Contig_gaps.txt">AH-H-Mira-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Mira-Contig_genes.txt">AH-H-Mira-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Msrca-Contig_gaps.txt">AH-H-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Msrca-Contig_genes.txt">AH-H-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Msrca-Scaffold_gaps.txt">AH-H-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Msrca-Scaffold_genes.txt">AH-H-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Sga-Contig_gaps.txt">AH-H-Sga-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Sga-Contig_genes.txt">AH-H-Sga-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Sga-Scaffold_gaps.txt">AH-H-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Sga-Scaffold_genes.txt">AH-H-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Soap-Contig_gaps.txt">AH-H-Soap-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Soap-Contig_genes.txt">AH-H-Soap-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Soap-Scaffold_gaps.txt">AH-H-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Soap-Scaffold_genes.txt">AH-H-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Spades-Contig_gaps.txt">AH-H-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Spades-Contig_genes.txt">AH-H-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Spades-Scaffold_gaps.txt">AH-H-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Spades-Scaffold_genes.txt">AH-H-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Velvet-Contig_gaps.txt">AH-H-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Velvet-Contig_genes.txt">AH-H-Velvet-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Velvet-Scaffold_gaps.txt">AH-H-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/AH-H-Velvet-Scaffold_genes.txt">AH-H-Velvet-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genome_info.txt">genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_dataset-json"><strong>json</strong></a><ul>
    <li><a href="Combined_dataset/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_dataset/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_dataset/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_dataset/json/gc.json">gc.json</a><br>
    <li><a href="Combined_dataset/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_dataset/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_dataset/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Contig"><h3>Contig</h3></a><ul>
    <li><a href="Contig/plots.pdf">plots.pdf</a><br>
    <li><a href="Contig/quast.log">quast.log</a><br>
    <li><a href="Contig/report.html">report.html</a><br>
    <li><a href="Contig/report.tex">report.tex</a><br>
    <li><a href="Contig/report.tsv">report.tsv</a><br>
    <li><a href="Contig/report.txt">report.txt</a><br>
    <li><a href="Contig/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Contig/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Contig/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Contig-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Contig/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Contig/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Contig/contigs_reports/AH-H-Abyss-Contig.mis_contigs.fa">AH-H-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/AH-H-Cabog-Contig.mis_contigs.fa">AH-H-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/AH-H-Mira-Contig.mis_contigs.fa">AH-H-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/AH-H-Msrca-Contig.mis_contigs.fa">AH-H-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/AH-H-Sga-Contig.mis_contigs.fa">AH-H-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/AH-H-Soap-Contig.mis_contigs.fa">AH-H-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/AH-H-Spades-Contig.mis_contigs.fa">AH-H-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/AH-H-Velvet-Contig.mis_contigs.fa">AH-H-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/alignments_AH-H-Abyss-Contig.tsv">alignments_AH-H-Abyss-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_AH-H-Cabog-Contig.tsv">alignments_AH-H-Cabog-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_AH-H-Mira-Contig.tsv">alignments_AH-H-Mira-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_AH-H-Msrca-Contig.tsv">alignments_AH-H-Msrca-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_AH-H-Sga-Contig.tsv">alignments_AH-H-Sga-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_AH-H-Soap-Contig.tsv">alignments_AH-H-Soap-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_AH-H-Spades-Contig.tsv">alignments_AH-H-Spades-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_AH-H-Velvet-Contig.tsv">alignments_AH-H-Velvet-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_AH-H-Abyss-Contig.stderr">contigs_report_AH-H-Abyss-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_AH-H-Abyss-Contig.stdout">contigs_report_AH-H-Abyss-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_AH-H-Cabog-Contig.stderr">contigs_report_AH-H-Cabog-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_AH-H-Cabog-Contig.stdout">contigs_report_AH-H-Cabog-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_AH-H-Mira-Contig.stderr">contigs_report_AH-H-Mira-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_AH-H-Mira-Contig.stdout">contigs_report_AH-H-Mira-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_AH-H-Msrca-Contig.stderr">contigs_report_AH-H-Msrca-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_AH-H-Msrca-Contig.stdout">contigs_report_AH-H-Msrca-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_AH-H-Sga-Contig.stderr">contigs_report_AH-H-Sga-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_AH-H-Sga-Contig.stdout">contigs_report_AH-H-Sga-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_AH-H-Soap-Contig.stderr">contigs_report_AH-H-Soap-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_AH-H-Soap-Contig.stdout">contigs_report_AH-H-Soap-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_AH-H-Spades-Contig.stderr">contigs_report_AH-H-Spades-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_AH-H-Spades-Contig.stdout">contigs_report_AH-H-Spades-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_AH-H-Velvet-Contig.stderr">contigs_report_AH-H-Velvet-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_AH-H-Velvet-Contig.stdout">contigs_report_AH-H-Velvet-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="Contig-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Abyss-Contig.all_snps">AH-H-Abyss-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Abyss-Contig.coords">AH-H-Abyss-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Abyss-Contig.coords.filtered">AH-H-Abyss-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Abyss-Contig.sf">AH-H-Abyss-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Abyss-Contig.unaligned">AH-H-Abyss-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Abyss-Contig.used_snps">AH-H-Abyss-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Cabog-Contig.all_snps">AH-H-Cabog-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Cabog-Contig.coords">AH-H-Cabog-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Cabog-Contig.coords.filtered">AH-H-Cabog-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Cabog-Contig.sf">AH-H-Cabog-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Cabog-Contig.unaligned">AH-H-Cabog-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Cabog-Contig.used_snps">AH-H-Cabog-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Mira-Contig.all_snps">AH-H-Mira-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Mira-Contig.coords">AH-H-Mira-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Mira-Contig.coords.filtered">AH-H-Mira-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Mira-Contig.sf">AH-H-Mira-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Mira-Contig.unaligned">AH-H-Mira-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Mira-Contig.used_snps">AH-H-Mira-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Msrca-Contig.all_snps">AH-H-Msrca-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Msrca-Contig.coords">AH-H-Msrca-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Msrca-Contig.coords.filtered">AH-H-Msrca-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Msrca-Contig.sf">AH-H-Msrca-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Msrca-Contig.unaligned">AH-H-Msrca-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Msrca-Contig.used_snps">AH-H-Msrca-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Sga-Contig.all_snps">AH-H-Sga-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Sga-Contig.coords">AH-H-Sga-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Sga-Contig.coords.filtered">AH-H-Sga-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Sga-Contig.sf">AH-H-Sga-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Sga-Contig.unaligned">AH-H-Sga-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Sga-Contig.used_snps">AH-H-Sga-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Soap-Contig.all_snps">AH-H-Soap-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Soap-Contig.coords">AH-H-Soap-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Soap-Contig.coords.filtered">AH-H-Soap-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Soap-Contig.sf">AH-H-Soap-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Soap-Contig.unaligned">AH-H-Soap-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Soap-Contig.used_snps">AH-H-Soap-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Spades-Contig.all_snps">AH-H-Spades-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Spades-Contig.coords">AH-H-Spades-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Spades-Contig.coords.filtered">AH-H-Spades-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Spades-Contig.sf">AH-H-Spades-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Spades-Contig.unaligned">AH-H-Spades-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Spades-Contig.used_snps">AH-H-Spades-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Velvet-Contig.all_snps">AH-H-Velvet-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Velvet-Contig.coords">AH-H-Velvet-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Velvet-Contig.coords.filtered">AH-H-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Velvet-Contig.sf">AH-H-Velvet-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Velvet-Contig.unaligned">AH-H-Velvet-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2370/dataset_2452_files/Contig/AH-H-Velvet-Contig.used_snps">AH-H-Velvet-Contig.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Contig-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Contig/genome_stats/AH-H-Abyss-Contig_gaps.txt">AH-H-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/AH-H-Abyss-Contig_genes.txt">AH-H-Abyss-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/AH-H-Cabog-Contig_gaps.txt">AH-H-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/AH-H-Cabog-Contig_genes.txt">AH-H-Cabog-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/AH-H-Mira-Contig_gaps.txt">AH-H-Mira-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/AH-H-Mira-Contig_genes.txt">AH-H-Mira-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/AH-H-Msrca-Contig_gaps.txt">AH-H-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/AH-H-Msrca-Contig_genes.txt">AH-H-Msrca-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/AH-H-Sga-Contig_gaps.txt">AH-H-Sga-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/AH-H-Sga-Contig_genes.txt">AH-H-Sga-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/AH-H-Soap-Contig_gaps.txt">AH-H-Soap-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/AH-H-Soap-Contig_genes.txt">AH-H-Soap-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/AH-H-Spades-Contig_gaps.txt">AH-H-Spades-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/AH-H-Spades-Contig_genes.txt">AH-H-Spades-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/AH-H-Velvet-Contig_gaps.txt">AH-H-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/AH-H-Velvet-Contig_genes.txt">AH-H-Velvet-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_info.txt">genome_info.txt</a><br>
    </ul></p>
