<!DOCTYPE html>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2355/dataset_2437_files/Combined_history/2_MA-M-Sga-Contig.all_snps">2_MA-M-Sga-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2355/dataset_2437_files/Combined_history/2_MA-M-Sga-Contig.coords">2_MA-M-Sga-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2355/dataset_2437_files/Combined_history/2_MA-M-Sga-Contig.coords.filtered">2_MA-M-Sga-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2355/dataset_2437_files/Combined_history/2_MA-M-Sga-Contig.sf">2_MA-M-Sga-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2355/dataset_2437_files/Combined_history/2_MA-M-Sga-Contig.unaligned">2_MA-M-Sga-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2355/dataset_2437_files/Combined_history/2_MA-M-Sga-Contig.used_snps">2_MA-M-Sga-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2355/dataset_2437_files/Combined_history/2_MA-M-Soap-Contig.all_snps">2_MA-M-Soap-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2355/dataset_2437_files/Combined_history/2_MA-M-Soap-Contig.coords">2_MA-M-Soap-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2355/dataset_2437_files/Combined_history/2_MA-M-Soap-Contig.coords.filtered">2_MA-M-Soap-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2355/dataset_2437_files/Combined_history/2_MA-M-Soap-Contig.sf">2_MA-M-Soap-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2355/dataset_2437_files/Combined_history/2_MA-M-Soap-Contig.unaligned">2_MA-M-Soap-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2355/dataset_2437_files/Combined_history/2_MA-M-Soap-Contig.used_snps">2_MA-M-Soap-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2355/dataset_2437_files/Combined_history/2_MA-M-Spades-Contig.all_snps">2_MA-M-Spades-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2355/dataset_2437_files/Combined_history/2_MA-M-Spades-Contig.coords">2_MA-M-Spades-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2355/dataset_2437_files/Combined_history/2_MA-M-Spades-Contig.coords.filtered">2_MA-M-Spades-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2355/dataset_2437_files/Combined_history/2_MA-M-Spades-Contig.sf">2_MA-M-Spades-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2355/dataset_2437_files/Combined_history/2_MA-M-Spades-Contig.unaligned">2_MA-M-Spades-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2355/dataset_2437_files/Combined_history/2_MA-M-Spades-Contig.used_snps">2_MA-M-Spades-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2355/dataset_2437_files/Combined_history/2_MA-M-Velvet-Contig.all_snps">2_MA-M-Velvet-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2355/dataset_2437_files/Combined_history/2_MA-M-Velvet-Contig.coords">2_MA-M-Velvet-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2355/dataset_2437_files/Combined_history/2_MA-M-Velvet-Contig.coords.filtered">2_MA-M-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2355/dataset_2437_files/Combined_history/2_MA-M-Velvet-Contig.sf">2_MA-M-Velvet-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2355/dataset_2437_files/Combined_history/2_MA-M-Velvet-Contig.unaligned">2_MA-M-Velvet-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2355/dataset_2437_files/Combined_history/2_MA-M-Velvet-Contig.used_snps">2_MA-M-Velvet-Contig.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/1_complete_genes_histogram.pdf">1_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_genes_cumulative_plot.pdf">1_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_genome_fraction_histogram.pdf">1_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_genome_info.txt">1_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_MA-H-Abyss-Contig_gaps.txt">1_MA-H-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_MA-H-Abyss-Contig_genes.txt">1_MA-H-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_MA-H-Cabog-Contig_gaps.txt">1_MA-H-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_MA-H-Cabog-Contig_genes.txt">1_MA-H-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_MA-H-Mira-Contig_gaps.txt">1_MA-H-Mira-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_MA-H-Mira-Contig_genes.txt">1_MA-H-Mira-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_MA-H-Msrca-Contig_gaps.txt">1_MA-H-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_MA-H-Msrca-Contig_genes.txt">1_MA-H-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_MA-H-Sga-Contig_gaps.txt">1_MA-H-Sga-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_MA-H-Sga-Contig_genes.txt">1_MA-H-Sga-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_MA-H-Soap-Contig_gaps.txt">1_MA-H-Soap-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_MA-H-Soap-Contig_genes.txt">1_MA-H-Soap-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_MA-H-Spades-Contig_gaps.txt">1_MA-H-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_MA-H-Spades-Contig_genes.txt">1_MA-H-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_MA-H-Velvet-Contig_gaps.txt">1_MA-H-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_MA-H-Velvet-Contig_genes.txt">1_MA-H-Velvet-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_complete_genes_histogram.pdf">2_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genes_cumulative_plot.pdf">2_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genome_fraction_histogram.pdf">2_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genome_info.txt">2_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_MA-M-Abyss-Contig_gaps.txt">2_MA-M-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_MA-M-Abyss-Contig_genes.txt">2_MA-M-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_MA-M-Cabog-Contig_gaps.txt">2_MA-M-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_MA-M-Cabog-Contig_genes.txt">2_MA-M-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_MA-M-Mira-Contig_gaps.txt">2_MA-M-Mira-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_MA-M-Mira-Contig_genes.txt">2_MA-M-Mira-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_MA-M-Msrca-Contig_gaps.txt">2_MA-M-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_MA-M-Msrca-Contig_genes.txt">2_MA-M-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_MA-M-Sga-Contig_gaps.txt">2_MA-M-Sga-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_MA-M-Sga-Contig_genes.txt">2_MA-M-Sga-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_MA-M-Soap-Contig_gaps.txt">2_MA-M-Soap-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_MA-M-Soap-Contig_genes.txt">2_MA-M-Soap-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_MA-M-Spades-Contig_gaps.txt">2_MA-M-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_MA-M-Spades-Contig_genes.txt">2_MA-M-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_MA-M-Velvet-Contig_gaps.txt">2_MA-M-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_MA-M-Velvet-Contig_genes.txt">2_MA-M-Velvet-Contig_genes.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
