<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Soap-Scaffold_broken.coords.filtered">1_RS-M-Soap-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Soap-Scaffold_broken.sf">1_RS-M-Soap-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Soap-Scaffold_broken.unaligned">1_RS-M-Soap-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Soap-Scaffold_broken.used_snps">1_RS-M-Soap-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Spades-Scaffold.all_snps">1_RS-M-Spades-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Spades-Scaffold.coords">1_RS-M-Spades-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Spades-Scaffold.coords.filtered">1_RS-M-Spades-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Spades-Scaffold.sf">1_RS-M-Spades-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Spades-Scaffold.unaligned">1_RS-M-Spades-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Spades-Scaffold.used_snps">1_RS-M-Spades-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Spades-Scaffold_broken.all_snps">1_RS-M-Spades-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Spades-Scaffold_broken.coords">1_RS-M-Spades-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Spades-Scaffold_broken.coords.filtered">1_RS-M-Spades-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Spades-Scaffold_broken.sf">1_RS-M-Spades-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Spades-Scaffold_broken.unaligned">1_RS-M-Spades-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Spades-Scaffold_broken.used_snps">1_RS-M-Spades-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Velvet-Scaffold.all_snps">1_RS-M-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Velvet-Scaffold.coords">1_RS-M-Velvet-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Velvet-Scaffold.coords.filtered">1_RS-M-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Velvet-Scaffold.sf">1_RS-M-Velvet-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Velvet-Scaffold.unaligned">1_RS-M-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Velvet-Scaffold.used_snps">1_RS-M-Velvet-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Velvet-Scaffold_broken.all_snps">1_RS-M-Velvet-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Velvet-Scaffold_broken.coords">1_RS-M-Velvet-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Velvet-Scaffold_broken.coords.filtered">1_RS-M-Velvet-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Velvet-Scaffold_broken.sf">1_RS-M-Velvet-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Velvet-Scaffold_broken.unaligned">1_RS-M-Velvet-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/1_RS-M-Velvet-Scaffold_broken.used_snps">1_RS-M-Velvet-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/2_R.all_snps">2_R.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/2_R.coords">2_R.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/2_R.coords.filtered">2_R.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/2_R.S.all_snps">2_R.S.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/2_R.S.coords">2_R.S.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/2_R.S.coords.filtered">2_R.S.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/2_R.S.sf">2_R.S.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/2_R.S.unaligned">2_R.S.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/2_R.S.used_snps">2_R.S.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/2_R.sf">2_R.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/2_R.unaligned">2_R.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/2_R.used_snps">2_R.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/3_R.S.-M-Newbler2.all_snps">3_R.S.-M-Newbler2.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/3_R.S.-M-Newbler2.coords">3_R.S.-M-Newbler2.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/3_R.S.-M-Newbler2.coords.filtered">3_R.S.-M-Newbler2.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/3_R.S.-M-Newbler2.sf">3_R.S.-M-Newbler2.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/3_R.S.-M-Newbler2.unaligned">3_R.S.-M-Newbler2.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/3_R.S.-M-Newbler2.used_snps">3_R.S.-M-Newbler2.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/3_R.S.all_snps">3_R.S.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/3_R.S.coords">3_R.S.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/3_R.S.coords.filtered">3_R.S.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/3_R.S.sf">3_R.S.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/3_R.S.unaligned">3_R.S.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1933/dataset_2015_files/Combined_history/3_R.S.used_snps">3_R.S.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/1_complete_genes_histogram.pdf">1_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_genes_cumulative_plot.pdf">1_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_genome_fraction_histogram.pdf">1_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_genome_info.txt">1_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Abyss-Scaffold_broken_gaps.txt">1_RS-M-Abyss-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Abyss-Scaffold_broken_genes.txt">1_RS-M-Abyss-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Abyss-Scaffold_gaps.txt">1_RS-M-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Abyss-Scaffold_genes.txt">1_RS-M-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Cabog-Scaffold_broken_gaps.txt">1_RS-M-Cabog-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Cabog-Scaffold_broken_genes.txt">1_RS-M-Cabog-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Cabog-Scaffold_gaps.txt">1_RS-M-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Cabog-Scaffold_genes.txt">1_RS-M-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Msrca-Scaffold_broken_gaps.txt">1_RS-M-Msrca-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Msrca-Scaffold_broken_genes.txt">1_RS-M-Msrca-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Msrca-Scaffold_gaps.txt">1_RS-M-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Msrca-Scaffold_genes.txt">1_RS-M-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Sga-Scaffold_broken_gaps.txt">1_RS-M-Sga-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Sga-Scaffold_broken_genes.txt">1_RS-M-Sga-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Sga-Scaffold_gaps.txt">1_RS-M-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Sga-Scaffold_genes.txt">1_RS-M-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Soap-Scaffold_broken_gaps.txt">1_RS-M-Soap-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Soap-Scaffold_broken_genes.txt">1_RS-M-Soap-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Soap-Scaffold_gaps.txt">1_RS-M-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Soap-Scaffold_genes.txt">1_RS-M-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Spades-Scaffold_broken_gaps.txt">1_RS-M-Spades-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Spades-Scaffold_broken_genes.txt">1_RS-M-Spades-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Spades-Scaffold_gaps.txt">1_RS-M-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Spades-Scaffold_genes.txt">1_RS-M-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Velvet-Scaffold_broken_gaps.txt">1_RS-M-Velvet-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Velvet-Scaffold_broken_genes.txt">1_RS-M-Velvet-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Velvet-Scaffold_gaps.txt">1_RS-M-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Velvet-Scaffold_genes.txt">1_RS-M-Velvet-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_complete_genes_histogram.pdf">2_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genes_cumulative_plot.pdf">2_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genome_fraction_histogram.pdf">2_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genome_info.txt">2_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_R.S_gaps.txt">2_R.S_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_R.S_genes.txt">2_R.S_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_R_gaps.txt">2_R_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_R_genes.txt">2_R_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/3_complete_genes_histogram.pdf">3_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/3_genes_cumulative_plot.pdf">3_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/3_genome_fraction_histogram.pdf">3_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/3_genome_info.txt">3_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/3_R.S.-M-Newbler2_gaps.txt">3_R.S.-M-Newbler2_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/3_R.S.-M-Newbler2_genes.txt">3_R.S.-M-Newbler2_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/3_R.S_gaps.txt">3_R.S_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/3_R.S_genes.txt">3_R.S_genes.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
