<!DOCTYPE html>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Combined_dataset/RS-M-Spades-Contig.unaligned">RS-M-Spades-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Combined_dataset/RS-M-Spades-Contig.used_snps">RS-M-Spades-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Combined_dataset/RS-M-Spades-Scaffold.all_snps">RS-M-Spades-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Combined_dataset/RS-M-Spades-Scaffold.coords">RS-M-Spades-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Combined_dataset/RS-M-Spades-Scaffold.coords.filtered">RS-M-Spades-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Combined_dataset/RS-M-Spades-Scaffold.sf">RS-M-Spades-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Combined_dataset/RS-M-Spades-Scaffold.unaligned">RS-M-Spades-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Combined_dataset/RS-M-Spades-Scaffold.used_snps">RS-M-Spades-Scaffold.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Combined_dataset/RS-M-Velvet-Contig.all_snps">RS-M-Velvet-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Combined_dataset/RS-M-Velvet-Contig.coords">RS-M-Velvet-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Combined_dataset/RS-M-Velvet-Contig.coords.filtered">RS-M-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Combined_dataset/RS-M-Velvet-Contig.sf">RS-M-Velvet-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Combined_dataset/RS-M-Velvet-Contig.unaligned">RS-M-Velvet-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Combined_dataset/RS-M-Velvet-Contig.used_snps">RS-M-Velvet-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Combined_dataset/RS-M-Velvet-Scaffold.all_snps">RS-M-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Combined_dataset/RS-M-Velvet-Scaffold.coords">RS-M-Velvet-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Combined_dataset/RS-M-Velvet-Scaffold.coords.filtered">RS-M-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Combined_dataset/RS-M-Velvet-Scaffold.sf">RS-M-Velvet-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Combined_dataset/RS-M-Velvet-Scaffold.unaligned">RS-M-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Combined_dataset/RS-M-Velvet-Scaffold.used_snps">RS-M-Velvet-Scaffold.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_dataset-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_dataset/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Abyss-Contig_gaps.txt">RS-M-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Abyss-Contig_genes.txt">RS-M-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Abyss-Scaffold_gaps.txt">RS-M-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Abyss-Scaffold_genes.txt">RS-M-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Cabog-Contig_gaps.txt">RS-M-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Cabog-Contig_genes.txt">RS-M-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Cabog-Scaffold_gaps.txt">RS-M-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Cabog-Scaffold_genes.txt">RS-M-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Mira-Contig_gaps.txt">RS-M-Mira-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Mira-Contig_genes.txt">RS-M-Mira-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Msrca-Contig_gaps.txt">RS-M-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Msrca-Contig_genes.txt">RS-M-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Msrca-Scaffold_gaps.txt">RS-M-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Msrca-Scaffold_genes.txt">RS-M-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Sga-Contig_gaps.txt">RS-M-Sga-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Sga-Contig_genes.txt">RS-M-Sga-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Sga-Scaffold_gaps.txt">RS-M-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Sga-Scaffold_genes.txt">RS-M-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Soap-Contig_gaps.txt">RS-M-Soap-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Soap-Contig_genes.txt">RS-M-Soap-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Soap-Scaffold_gaps.txt">RS-M-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Soap-Scaffold_genes.txt">RS-M-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Spades-Contig_gaps.txt">RS-M-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Spades-Contig_genes.txt">RS-M-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Spades-Scaffold_gaps.txt">RS-M-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Spades-Scaffold_genes.txt">RS-M-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Velvet-Contig_gaps.txt">RS-M-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Velvet-Contig_genes.txt">RS-M-Velvet-Contig_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Velvet-Scaffold_gaps.txt">RS-M-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/RS-M-Velvet-Scaffold_genes.txt">RS-M-Velvet-Scaffold_genes.txt</a><br>
    </ul></p>
   <p><a name="Combined_dataset-json"><strong>json</strong></a><ul>
    <li><a href="Combined_dataset/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_dataset/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_dataset/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_dataset/json/gc.json">gc.json</a><br>
    <li><a href="Combined_dataset/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_dataset/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_dataset/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Contig"><h3>Contig</h3></a><ul>
    <li><a href="Contig/plots.pdf">plots.pdf</a><br>
    <li><a href="Contig/quast.log">quast.log</a><br>
    <li><a href="Contig/report.html">report.html</a><br>
    <li><a href="Contig/report.tex">report.tex</a><br>
    <li><a href="Contig/report.tsv">report.tsv</a><br>
    <li><a href="Contig/report.txt">report.txt</a><br>
    <li><a href="Contig/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Contig/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Contig/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Contig-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Contig/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Contig/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Contig/contigs_reports/alignments_RS-M-Abyss-Contig.tsv">alignments_RS-M-Abyss-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_RS-M-Cabog-Contig.tsv">alignments_RS-M-Cabog-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_RS-M-Mira-Contig.tsv">alignments_RS-M-Mira-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_RS-M-Msrca-Contig.tsv">alignments_RS-M-Msrca-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_RS-M-Sga-Contig.tsv">alignments_RS-M-Sga-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_RS-M-Soap-Contig.tsv">alignments_RS-M-Soap-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_RS-M-Spades-Contig.tsv">alignments_RS-M-Spades-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_RS-M-Velvet-Contig.tsv">alignments_RS-M-Velvet-Contig.tsv</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-M-Abyss-Contig.stderr">contigs_report_RS-M-Abyss-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-M-Abyss-Contig.stdout">contigs_report_RS-M-Abyss-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-M-Cabog-Contig.stderr">contigs_report_RS-M-Cabog-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-M-Cabog-Contig.stdout">contigs_report_RS-M-Cabog-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-M-Mira-Contig.stderr">contigs_report_RS-M-Mira-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-M-Mira-Contig.stdout">contigs_report_RS-M-Mira-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-M-Msrca-Contig.stderr">contigs_report_RS-M-Msrca-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-M-Msrca-Contig.stdout">contigs_report_RS-M-Msrca-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-M-Sga-Contig.stderr">contigs_report_RS-M-Sga-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-M-Sga-Contig.stdout">contigs_report_RS-M-Sga-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-M-Soap-Contig.stderr">contigs_report_RS-M-Soap-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-M-Soap-Contig.stdout">contigs_report_RS-M-Soap-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-M-Spades-Contig.stderr">contigs_report_RS-M-Spades-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-M-Spades-Contig.stdout">contigs_report_RS-M-Spades-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-M-Velvet-Contig.stderr">contigs_report_RS-M-Velvet-Contig.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_RS-M-Velvet-Contig.stdout">contigs_report_RS-M-Velvet-Contig.stdout</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Contig/contigs_reports/RS-M-Abyss-Contig.mis_contigs.fa">RS-M-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/RS-M-Cabog-Contig.mis_contigs.fa">RS-M-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/RS-M-Mira-Contig.mis_contigs.fa">RS-M-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/RS-M-Msrca-Contig.mis_contigs.fa">RS-M-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/RS-M-Sga-Contig.mis_contigs.fa">RS-M-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/RS-M-Soap-Contig.mis_contigs.fa">RS-M-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/RS-M-Spades-Contig.mis_contigs.fa">RS-M-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/RS-M-Velvet-Contig.mis_contigs.fa">RS-M-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="Contig-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Abyss-Contig.all_snps">RS-M-Abyss-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Abyss-Contig.coords">RS-M-Abyss-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Abyss-Contig.coords.filtered">RS-M-Abyss-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Abyss-Contig.sf">RS-M-Abyss-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Abyss-Contig.unaligned">RS-M-Abyss-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Abyss-Contig.used_snps">RS-M-Abyss-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Cabog-Contig.all_snps">RS-M-Cabog-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Cabog-Contig.coords">RS-M-Cabog-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Cabog-Contig.coords.filtered">RS-M-Cabog-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Cabog-Contig.sf">RS-M-Cabog-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Cabog-Contig.unaligned">RS-M-Cabog-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Cabog-Contig.used_snps">RS-M-Cabog-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Mira-Contig.all_snps">RS-M-Mira-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Mira-Contig.coords">RS-M-Mira-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Mira-Contig.coords.filtered">RS-M-Mira-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Mira-Contig.sf">RS-M-Mira-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Mira-Contig.unaligned">RS-M-Mira-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Mira-Contig.used_snps">RS-M-Mira-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Msrca-Contig.all_snps">RS-M-Msrca-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Msrca-Contig.coords">RS-M-Msrca-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Msrca-Contig.coords.filtered">RS-M-Msrca-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Msrca-Contig.sf">RS-M-Msrca-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Msrca-Contig.unaligned">RS-M-Msrca-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Msrca-Contig.used_snps">RS-M-Msrca-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Sga-Contig.all_snps">RS-M-Sga-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Sga-Contig.coords">RS-M-Sga-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Sga-Contig.coords.filtered">RS-M-Sga-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Sga-Contig.sf">RS-M-Sga-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Sga-Contig.unaligned">RS-M-Sga-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Sga-Contig.used_snps">RS-M-Sga-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Soap-Contig.all_snps">RS-M-Soap-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Soap-Contig.coords">RS-M-Soap-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Soap-Contig.coords.filtered">RS-M-Soap-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Soap-Contig.sf">RS-M-Soap-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Soap-Contig.unaligned">RS-M-Soap-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Soap-Contig.used_snps">RS-M-Soap-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Spades-Contig.all_snps">RS-M-Spades-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Spades-Contig.coords">RS-M-Spades-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Spades-Contig.coords.filtered">RS-M-Spades-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Spades-Contig.sf">RS-M-Spades-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Spades-Contig.unaligned">RS-M-Spades-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Spades-Contig.used_snps">RS-M-Spades-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Velvet-Contig.all_snps">RS-M-Velvet-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Velvet-Contig.coords">RS-M-Velvet-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Velvet-Contig.coords.filtered">RS-M-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Velvet-Contig.sf">RS-M-Velvet-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Velvet-Contig.unaligned">RS-M-Velvet-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Contig/RS-M-Velvet-Contig.used_snps">RS-M-Velvet-Contig.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Contig-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Contig/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Contig/genome_stats/RS-M-Abyss-Contig_gaps.txt">RS-M-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/RS-M-Abyss-Contig_genes.txt">RS-M-Abyss-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/RS-M-Cabog-Contig_gaps.txt">RS-M-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/RS-M-Cabog-Contig_genes.txt">RS-M-Cabog-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/RS-M-Mira-Contig_gaps.txt">RS-M-Mira-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/RS-M-Mira-Contig_genes.txt">RS-M-Mira-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/RS-M-Msrca-Contig_gaps.txt">RS-M-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/RS-M-Msrca-Contig_genes.txt">RS-M-Msrca-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/RS-M-Sga-Contig_gaps.txt">RS-M-Sga-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/RS-M-Sga-Contig_genes.txt">RS-M-Sga-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/RS-M-Soap-Contig_gaps.txt">RS-M-Soap-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/RS-M-Soap-Contig_genes.txt">RS-M-Soap-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/RS-M-Spades-Contig_gaps.txt">RS-M-Spades-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/RS-M-Spades-Contig_genes.txt">RS-M-Spades-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/RS-M-Velvet-Contig_gaps.txt">RS-M-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/RS-M-Velvet-Contig_genes.txt">RS-M-Velvet-Contig_genes.txt</a><br>
    </ul></p>
