<!DOCTYPE html>
    <li><a href="Combined_history/contigs_reports/4_contigs_report_BF-H-Soap-Scaffold_broken.stdout">4_contigs_report_BF-H-Soap-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/4_contigs_report_BF-H-Spades-Scaffold.stderr">4_contigs_report_BF-H-Spades-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/4_contigs_report_BF-H-Spades-Scaffold.stdout">4_contigs_report_BF-H-Spades-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/4_contigs_report_BF-H-Spades-Scaffold_broken.stderr">4_contigs_report_BF-H-Spades-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/4_contigs_report_BF-H-Spades-Scaffold_broken.stdout">4_contigs_report_BF-H-Spades-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/4_contigs_report_BF-H-Velvet-Scaffold.stderr">4_contigs_report_BF-H-Velvet-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/4_contigs_report_BF-H-Velvet-Scaffold.stdout">4_contigs_report_BF-H-Velvet-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/4_contigs_report_BF-H-Velvet-Scaffold_broken.stderr">4_contigs_report_BF-H-Velvet-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/4_contigs_report_BF-H-Velvet-Scaffold_broken.stdout">4_contigs_report_BF-H-Velvet-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/4_misassemblies_report.tex">4_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/4_misassemblies_report.tsv">4_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/4_misassemblies_report.txt">4_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/4_unaligned_report.tex">4_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/4_unaligned_report.tsv">4_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/4_unaligned_report.txt">4_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/5_alignments_MA-H-Abyss-Scaffold.tsv">5_alignments_MA-H-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/5_alignments_MA-H-Abyss-Scaffold_broken.tsv">5_alignments_MA-H-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/5_alignments_MA-H-Cabog-Scaffold.tsv">5_alignments_MA-H-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/5_alignments_MA-H-Cabog-Scaffold_broken.tsv">5_alignments_MA-H-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/5_alignments_MA-H-Msrca-Scaffold.tsv">5_alignments_MA-H-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/5_alignments_MA-H-Msrca-Scaffold_broken.tsv">5_alignments_MA-H-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/5_alignments_MA-H-Sga-Scaffold.tsv">5_alignments_MA-H-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/5_alignments_MA-H-Sga-Scaffold_broken.tsv">5_alignments_MA-H-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/5_alignments_MA-H-Soap-Scaffold.tsv">5_alignments_MA-H-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/5_alignments_MA-H-Soap-Scaffold_broken.tsv">5_alignments_MA-H-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/5_alignments_MA-H-Spades-Scaffold.tsv">5_alignments_MA-H-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/5_alignments_MA-H-Spades-Scaffold_broken.tsv">5_alignments_MA-H-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/5_alignments_MA-H-Velvet-Scaffold.tsv">5_alignments_MA-H-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/5_alignments_MA-H-Velvet-Scaffold_broken.tsv">5_alignments_MA-H-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Abyss-Scaffold.stderr">5_contigs_report_MA-H-Abyss-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Abyss-Scaffold.stdout">5_contigs_report_MA-H-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Abyss-Scaffold_broken.stderr">5_contigs_report_MA-H-Abyss-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Abyss-Scaffold_broken.stdout">5_contigs_report_MA-H-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Cabog-Scaffold.stderr">5_contigs_report_MA-H-Cabog-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Cabog-Scaffold.stdout">5_contigs_report_MA-H-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Cabog-Scaffold_broken.stderr">5_contigs_report_MA-H-Cabog-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Cabog-Scaffold_broken.stdout">5_contigs_report_MA-H-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Msrca-Scaffold.stderr">5_contigs_report_MA-H-Msrca-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Msrca-Scaffold.stdout">5_contigs_report_MA-H-Msrca-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Msrca-Scaffold_broken.stderr">5_contigs_report_MA-H-Msrca-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Msrca-Scaffold_broken.stdout">5_contigs_report_MA-H-Msrca-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Sga-Scaffold.stderr">5_contigs_report_MA-H-Sga-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Sga-Scaffold.stdout">5_contigs_report_MA-H-Sga-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Sga-Scaffold_broken.stderr">5_contigs_report_MA-H-Sga-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Sga-Scaffold_broken.stdout">5_contigs_report_MA-H-Sga-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Soap-Scaffold.stderr">5_contigs_report_MA-H-Soap-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Soap-Scaffold.stdout">5_contigs_report_MA-H-Soap-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Soap-Scaffold_broken.stderr">5_contigs_report_MA-H-Soap-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Soap-Scaffold_broken.stdout">5_contigs_report_MA-H-Soap-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Spades-Scaffold.stderr">5_contigs_report_MA-H-Spades-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Spades-Scaffold.stdout">5_contigs_report_MA-H-Spades-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Spades-Scaffold_broken.stderr">5_contigs_report_MA-H-Spades-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Spades-Scaffold_broken.stdout">5_contigs_report_MA-H-Spades-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Velvet-Scaffold.stderr">5_contigs_report_MA-H-Velvet-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Velvet-Scaffold.stdout">5_contigs_report_MA-H-Velvet-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Velvet-Scaffold_broken.stderr">5_contigs_report_MA-H-Velvet-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/5_contigs_report_MA-H-Velvet-Scaffold_broken.stdout">5_contigs_report_MA-H-Velvet-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/5_MA-H-Abyss-Scaffold.mis_contigs.fa">5_MA-H-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/5_MA-H-Abyss-Scaffold_broken.mis_contigs.fa">5_MA-H-Abyss-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/5_MA-H-Cabog-Scaffold.mis_contigs.fa">5_MA-H-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/5_MA-H-Cabog-Scaffold_broken.mis_contigs.fa">5_MA-H-Cabog-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/5_MA-H-Msrca-Scaffold.mis_contigs.fa">5_MA-H-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/5_MA-H-Msrca-Scaffold_broken.mis_contigs.fa">5_MA-H-Msrca-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/5_MA-H-Sga-Scaffold.mis_contigs.fa">5_MA-H-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/5_MA-H-Sga-Scaffold_broken.mis_contigs.fa">5_MA-H-Sga-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/5_MA-H-Soap-Scaffold.mis_contigs.fa">5_MA-H-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/5_MA-H-Soap-Scaffold_broken.mis_contigs.fa">5_MA-H-Soap-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/5_MA-H-Spades-Scaffold.mis_contigs.fa">5_MA-H-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/5_MA-H-Spades-Scaffold_broken.mis_contigs.fa">5_MA-H-Spades-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/5_MA-H-Velvet-Scaffold.mis_contigs.fa">5_MA-H-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/5_MA-H-Velvet-Scaffold_broken.mis_contigs.fa">5_MA-H-Velvet-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/5_misassemblies_report.tex">5_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/5_misassemblies_report.tsv">5_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/5_misassemblies_report.txt">5_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/5_unaligned_report.tex">5_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/5_unaligned_report.tsv">5_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/5_unaligned_report.txt">5_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/6_alignments_MA-M-Abyss-Scaffold.tsv">6_alignments_MA-M-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/6_alignments_MA-M-Abyss-Scaffold_broken.tsv">6_alignments_MA-M-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/6_alignments_MA-M-Cabog-Scaffold.tsv">6_alignments_MA-M-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/6_alignments_MA-M-Cabog-Scaffold_broken.tsv">6_alignments_MA-M-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/6_alignments_MA-M-Msrca-Scaffold.tsv">6_alignments_MA-M-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/6_alignments_MA-M-Msrca-Scaffold_broken.tsv">6_alignments_MA-M-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/6_alignments_MA-M-Sga-Scaffold.tsv">6_alignments_MA-M-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/6_alignments_MA-M-Sga-Scaffold_broken.tsv">6_alignments_MA-M-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/6_alignments_MA-M-Soap-Scaffold.tsv">6_alignments_MA-M-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/6_alignments_MA-M-Soap-Scaffold_broken.tsv">6_alignments_MA-M-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/6_alignments_MA-M-Spades-Scaffold.tsv">6_alignments_MA-M-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/6_alignments_MA-M-Spades-Scaffold_broken.tsv">6_alignments_MA-M-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/6_alignments_MA-M-Velvet-Scaffold.tsv">6_alignments_MA-M-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/6_alignments_MA-M-Velvet-Scaffold_broken.tsv">6_alignments_MA-M-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Abyss-Scaffold.stderr">6_contigs_report_MA-M-Abyss-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Abyss-Scaffold.stdout">6_contigs_report_MA-M-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Abyss-Scaffold_broken.stderr">6_contigs_report_MA-M-Abyss-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Abyss-Scaffold_broken.stdout">6_contigs_report_MA-M-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Cabog-Scaffold.stderr">6_contigs_report_MA-M-Cabog-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Cabog-Scaffold.stdout">6_contigs_report_MA-M-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Cabog-Scaffold_broken.stderr">6_contigs_report_MA-M-Cabog-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Cabog-Scaffold_broken.stdout">6_contigs_report_MA-M-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Msrca-Scaffold.stderr">6_contigs_report_MA-M-Msrca-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Msrca-Scaffold.stdout">6_contigs_report_MA-M-Msrca-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Msrca-Scaffold_broken.stderr">6_contigs_report_MA-M-Msrca-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Msrca-Scaffold_broken.stdout">6_contigs_report_MA-M-Msrca-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Sga-Scaffold.stderr">6_contigs_report_MA-M-Sga-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Sga-Scaffold.stdout">6_contigs_report_MA-M-Sga-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Sga-Scaffold_broken.stderr">6_contigs_report_MA-M-Sga-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Sga-Scaffold_broken.stdout">6_contigs_report_MA-M-Sga-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Soap-Scaffold.stderr">6_contigs_report_MA-M-Soap-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Soap-Scaffold.stdout">6_contigs_report_MA-M-Soap-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Soap-Scaffold_broken.stderr">6_contigs_report_MA-M-Soap-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Soap-Scaffold_broken.stdout">6_contigs_report_MA-M-Soap-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Spades-Scaffold.stderr">6_contigs_report_MA-M-Spades-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Spades-Scaffold.stdout">6_contigs_report_MA-M-Spades-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Spades-Scaffold_broken.stderr">6_contigs_report_MA-M-Spades-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Spades-Scaffold_broken.stdout">6_contigs_report_MA-M-Spades-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Velvet-Scaffold.stderr">6_contigs_report_MA-M-Velvet-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Velvet-Scaffold.stdout">6_contigs_report_MA-M-Velvet-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Velvet-Scaffold_broken.stderr">6_contigs_report_MA-M-Velvet-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/6_contigs_report_MA-M-Velvet-Scaffold_broken.stdout">6_contigs_report_MA-M-Velvet-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/6_MA-M-Abyss-Scaffold.mis_contigs.fa">6_MA-M-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/6_MA-M-Abyss-Scaffold_broken.mis_contigs.fa">6_MA-M-Abyss-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/6_MA-M-Cabog-Scaffold.mis_contigs.fa">6_MA-M-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/6_MA-M-Cabog-Scaffold_broken.mis_contigs.fa">6_MA-M-Cabog-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/6_MA-M-Msrca-Scaffold.mis_contigs.fa">6_MA-M-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/6_MA-M-Msrca-Scaffold_broken.mis_contigs.fa">6_MA-M-Msrca-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/6_MA-M-Sga-Scaffold.mis_contigs.fa">6_MA-M-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/6_MA-M-Sga-Scaffold_broken.mis_contigs.fa">6_MA-M-Sga-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/6_MA-M-Soap-Scaffold.mis_contigs.fa">6_MA-M-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/6_MA-M-Soap-Scaffold_broken.mis_contigs.fa">6_MA-M-Soap-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/6_MA-M-Spades-Scaffold.mis_contigs.fa">6_MA-M-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/6_MA-M-Spades-Scaffold_broken.mis_contigs.fa">6_MA-M-Spades-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/6_MA-M-Velvet-Scaffold.mis_contigs.fa">6_MA-M-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/6_MA-M-Velvet-Scaffold_broken.mis_contigs.fa">6_MA-M-Velvet-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/6_misassemblies_report.tex">6_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/6_misassemblies_report.tsv">6_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/6_misassemblies_report.txt">6_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/6_unaligned_report.tex">6_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/6_unaligned_report.tsv">6_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/6_unaligned_report.txt">6_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/7_alignments_RS-H-Abyss-Scaffold.tsv">7_alignments_RS-H-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/7_alignments_RS-H-Abyss-Scaffold_broken.tsv">7_alignments_RS-H-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/7_alignments_RS-H-Cabog-Scaffold.tsv">7_alignments_RS-H-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/7_alignments_RS-H-Cabog-Scaffold_broken.tsv">7_alignments_RS-H-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/7_alignments_RS-H-Msrca-Scaffold.tsv">7_alignments_RS-H-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/7_alignments_RS-H-Msrca-Scaffold_broken.tsv">7_alignments_RS-H-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/7_alignments_RS-H-Sga-Scaffold.tsv">7_alignments_RS-H-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/7_alignments_RS-H-Sga-Scaffold_broken.tsv">7_alignments_RS-H-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/7_alignments_RS-H-Soap-Scaffold.tsv">7_alignments_RS-H-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/7_alignments_RS-H-Soap-Scaffold_broken.tsv">7_alignments_RS-H-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/7_alignments_RS-H-Spades-Scaffold.tsv">7_alignments_RS-H-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/7_alignments_RS-H-Spades-Scaffold_broken.tsv">7_alignments_RS-H-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/7_alignments_RS-H-Velvet-Scaffold.tsv">7_alignments_RS-H-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/7_alignments_RS-H-Velvet-Scaffold_broken.tsv">7_alignments_RS-H-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/7_contigs_report_RS-H-Abyss-Scaffold.stderr">7_contigs_report_RS-H-Abyss-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/7_contigs_report_RS-H-Abyss-Scaffold.stdout">7_contigs_report_RS-H-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/7_contigs_report_RS-H-Abyss-Scaffold_broken.stderr">7_contigs_report_RS-H-Abyss-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/7_contigs_report_RS-H-Abyss-Scaffold_broken.stdout">7_contigs_report_RS-H-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/7_contigs_report_RS-H-Cabog-Scaffold.stderr">7_contigs_report_RS-H-Cabog-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/7_contigs_report_RS-H-Cabog-Scaffold.stdout">7_contigs_report_RS-H-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/7_contigs_report_RS-H-Cabog-Scaffold_broken.stderr">7_contigs_report_RS-H-Cabog-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/7_contigs_report_RS-H-Cabog-Scaffold_broken.stdout">7_contigs_report_RS-H-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/7_contigs_report_RS-H-Msrca-Scaffold.stderr">7_contigs_report_RS-H-Msrca-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/7_contigs_report_RS-H-Msrca-Scaffold.stdout">7_contigs_report_RS-H-Msrca-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/7_contigs_report_RS-H-Msrca-Scaffold_broken.stderr">7_contigs_report_RS-H-Msrca-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/7_contigs_report_RS-H-Msrca-Scaffold_broken.stdout">7_contigs_report_RS-H-Msrca-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/7_contigs_report_RS-H-Sga-Scaffold.stderr">7_contigs_report_RS-H-Sga-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/7_contigs_report_RS-H-Sga-Scaffold.stdout">7_contigs_report_RS-H-Sga-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/7_contigs_report_RS-H-Sga-Scaffold_broken.stderr">7_contigs_report_RS-H-Sga-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/7_contigs_report_RS-H-Sga-Scaffold_broken.stdout">7_contigs_report_RS-H-Sga-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/7_contigs_report_RS-H-Soap-Scaffold.stderr">7_contigs_report_RS-H-Soap-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/7_contigs_report_RS-H-Soap-Scaffold.stdout">7_contigs_report_RS-H-Soap-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/7_contigs_report_RS-H-Soap-Scaffold_broken.stderr">7_contigs_report_RS-H-Soap-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/7_contigs_report_RS-H-Soap-Scaffold_broken.stdout">7_contigs_report_RS-H-Soap-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/7_contigs_report_RS-H-Spades-Scaffold.stderr">7_contigs_report_RS-H-Spades-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/7_contigs_report_RS-H-Spades-Scaffold.stdout">7_contigs_report_RS-H-Spades-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/7_contigs_report_RS-H-Spades-Scaffold_broken.stderr">7_contigs_report_RS-H-Spades-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/7_contigs_report_RS-H-Spades-Scaffold_broken.stdout">7_contigs_report_RS-H-Spades-Scaffold_broken.stdout</a><br>
