<!DOCTYPE html>
    <li><a href="Combined_history/genome_stats/2_Velvet_1_2_08_gaps.txt">2_Velvet_1_2_08_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_Velvet_1_2_08_genes.txt">2_Velvet_1_2_08_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_Velvet_1_2_10_broken_gaps.txt">2_Velvet_1_2_10_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_Velvet_1_2_10_broken_genes.txt">2_Velvet_1_2_10_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_Velvet_1_2_10_gaps.txt">2_Velvet_1_2_10_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_Velvet_1_2_10_genes.txt">2_Velvet_1_2_10_genes.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
