<!DOCTYPE html>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SOAPdenovo_hiseq_ctg.coords.filtered">SOAPdenovo_hiseq_ctg.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SOAPdenovo_hiseq_ctg.sf">SOAPdenovo_hiseq_ctg.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SOAPdenovo_hiseq_ctg.unaligned">SOAPdenovo_hiseq_ctg.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SOAPdenovo_hiseq_ctg.used_snps">SOAPdenovo_hiseq_ctg.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SOAPdenovo_hiseq_scf.all_snps">SOAPdenovo_hiseq_scf.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SOAPdenovo_hiseq_scf.coords">SOAPdenovo_hiseq_scf.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SOAPdenovo_hiseq_scf.coords.filtered">SOAPdenovo_hiseq_scf.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SOAPdenovo_hiseq_scf.sf">SOAPdenovo_hiseq_scf.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SOAPdenovo_hiseq_scf.unaligned">SOAPdenovo_hiseq_scf.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SOAPdenovo_hiseq_scf.used_snps">SOAPdenovo_hiseq_scf.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SOAPdenovo_miseq_ctg.all_snps">SOAPdenovo_miseq_ctg.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SOAPdenovo_miseq_ctg.coords">SOAPdenovo_miseq_ctg.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SOAPdenovo_miseq_ctg.coords.filtered">SOAPdenovo_miseq_ctg.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SOAPdenovo_miseq_ctg.sf">SOAPdenovo_miseq_ctg.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SOAPdenovo_miseq_ctg.unaligned">SOAPdenovo_miseq_ctg.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SOAPdenovo_miseq_ctg.used_snps">SOAPdenovo_miseq_ctg.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SOAPdenovo_miseq_scf.all_snps">SOAPdenovo_miseq_scf.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SOAPdenovo_miseq_scf.coords">SOAPdenovo_miseq_scf.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SOAPdenovo_miseq_scf.coords.filtered">SOAPdenovo_miseq_scf.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SOAPdenovo_miseq_scf.sf">SOAPdenovo_miseq_scf.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SOAPdenovo_miseq_scf.unaligned">SOAPdenovo_miseq_scf.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SOAPdenovo_miseq_scf.used_snps">SOAPdenovo_miseq_scf.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SPAdes_hiseq_ctg.all_snps">SPAdes_hiseq_ctg.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SPAdes_hiseq_ctg.coords">SPAdes_hiseq_ctg.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SPAdes_hiseq_ctg.coords.filtered">SPAdes_hiseq_ctg.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SPAdes_hiseq_ctg.sf">SPAdes_hiseq_ctg.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SPAdes_hiseq_ctg.unaligned">SPAdes_hiseq_ctg.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SPAdes_hiseq_ctg.used_snps">SPAdes_hiseq_ctg.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SPAdes_hiseq_scf.all_snps">SPAdes_hiseq_scf.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SPAdes_hiseq_scf.coords">SPAdes_hiseq_scf.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SPAdes_hiseq_scf.coords.filtered">SPAdes_hiseq_scf.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SPAdes_hiseq_scf.sf">SPAdes_hiseq_scf.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SPAdes_hiseq_scf.unaligned">SPAdes_hiseq_scf.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SPAdes_hiseq_scf.used_snps">SPAdes_hiseq_scf.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SPAdes_miseq_ctg.all_snps">SPAdes_miseq_ctg.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SPAdes_miseq_ctg.coords">SPAdes_miseq_ctg.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SPAdes_miseq_ctg.coords.filtered">SPAdes_miseq_ctg.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SPAdes_miseq_ctg.sf">SPAdes_miseq_ctg.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SPAdes_miseq_ctg.unaligned">SPAdes_miseq_ctg.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SPAdes_miseq_ctg.used_snps">SPAdes_miseq_ctg.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SPAdes_miseq_scf.all_snps">SPAdes_miseq_scf.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SPAdes_miseq_scf.coords">SPAdes_miseq_scf.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SPAdes_miseq_scf.coords.filtered">SPAdes_miseq_scf.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SPAdes_miseq_scf.sf">SPAdes_miseq_scf.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SPAdes_miseq_scf.unaligned">SPAdes_miseq_scf.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SPAdes_miseq_scf.used_snps">SPAdes_miseq_scf.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/Velvet_hiseq_ctg.all_snps">Velvet_hiseq_ctg.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/Velvet_hiseq_ctg.coords">Velvet_hiseq_ctg.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/Velvet_hiseq_ctg.coords.filtered">Velvet_hiseq_ctg.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/Velvet_hiseq_ctg.sf">Velvet_hiseq_ctg.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/Velvet_hiseq_ctg.unaligned">Velvet_hiseq_ctg.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/Velvet_hiseq_ctg.used_snps">Velvet_hiseq_ctg.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/Velvet_hiseq_scf.all_snps">Velvet_hiseq_scf.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/Velvet_hiseq_scf.coords">Velvet_hiseq_scf.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/Velvet_hiseq_scf.coords.filtered">Velvet_hiseq_scf.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/Velvet_hiseq_scf.sf">Velvet_hiseq_scf.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/Velvet_hiseq_scf.unaligned">Velvet_hiseq_scf.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/Velvet_hiseq_scf.used_snps">Velvet_hiseq_scf.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/Velvet_miseq_ctg.all_snps">Velvet_miseq_ctg.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/Velvet_miseq_ctg.coords">Velvet_miseq_ctg.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/Velvet_miseq_ctg.coords.filtered">Velvet_miseq_ctg.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/Velvet_miseq_ctg.sf">Velvet_miseq_ctg.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/Velvet_miseq_ctg.unaligned">Velvet_miseq_ctg.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/Velvet_miseq_ctg.used_snps">Velvet_miseq_ctg.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/Velvet_miseq_scf.all_snps">Velvet_miseq_scf.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/Velvet_miseq_scf.coords">Velvet_miseq_scf.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/Velvet_miseq_scf.coords.filtered">Velvet_miseq_scf.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/Velvet_miseq_scf.sf">Velvet_miseq_scf.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/Velvet_miseq_scf.unaligned">Velvet_miseq_scf.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/Velvet_miseq_scf.used_snps">Velvet_miseq_scf.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_dataset-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_dataset/genome_stats/CABOG_hiseq_ctg_gaps.txt">CABOG_hiseq_ctg_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/CABOG_hiseq_ctg_genes.txt">CABOG_hiseq_ctg_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/CABOG_hiseq_scf_gaps.txt">CABOG_hiseq_scf_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/CABOG_hiseq_scf_genes.txt">CABOG_hiseq_scf_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_dataset/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MaSuRCA_hiseq_ctg_gaps.txt">MaSuRCA_hiseq_ctg_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MaSuRCA_hiseq_ctg_genes.txt">MaSuRCA_hiseq_ctg_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MaSuRCA_hiseq_scf_gaps.txt">MaSuRCA_hiseq_scf_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MaSuRCA_hiseq_scf_genes.txt">MaSuRCA_hiseq_scf_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MaSuRCA_miseq_ctg_gaps.txt">MaSuRCA_miseq_ctg_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MaSuRCA_miseq_ctg_genes.txt">MaSuRCA_miseq_ctg_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MaSuRCA_miseq_scf_gaps.txt">MaSuRCA_miseq_scf_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MaSuRCA_miseq_scf_genes.txt">MaSuRCA_miseq_scf_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MIRA_hiseq_ctg_gaps.txt">MIRA_hiseq_ctg_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MIRA_hiseq_ctg_genes.txt">MIRA_hiseq_ctg_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MIRA_miseq_ctg_gaps.txt">MIRA_miseq_ctg_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/MIRA_miseq_ctg_genes.txt">MIRA_miseq_ctg_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SOAPdenovo_hiseq_ctg_gaps.txt">SOAPdenovo_hiseq_ctg_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SOAPdenovo_hiseq_ctg_genes.txt">SOAPdenovo_hiseq_ctg_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SOAPdenovo_hiseq_scf_gaps.txt">SOAPdenovo_hiseq_scf_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SOAPdenovo_hiseq_scf_genes.txt">SOAPdenovo_hiseq_scf_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SOAPdenovo_miseq_ctg_gaps.txt">SOAPdenovo_miseq_ctg_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SOAPdenovo_miseq_ctg_genes.txt">SOAPdenovo_miseq_ctg_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SOAPdenovo_miseq_scf_gaps.txt">SOAPdenovo_miseq_scf_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SOAPdenovo_miseq_scf_genes.txt">SOAPdenovo_miseq_scf_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SPAdes_hiseq_ctg_gaps.txt">SPAdes_hiseq_ctg_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SPAdes_hiseq_ctg_genes.txt">SPAdes_hiseq_ctg_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SPAdes_hiseq_scf_gaps.txt">SPAdes_hiseq_scf_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SPAdes_hiseq_scf_genes.txt">SPAdes_hiseq_scf_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SPAdes_miseq_ctg_gaps.txt">SPAdes_miseq_ctg_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SPAdes_miseq_ctg_genes.txt">SPAdes_miseq_ctg_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SPAdes_miseq_scf_gaps.txt">SPAdes_miseq_scf_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/SPAdes_miseq_scf_genes.txt">SPAdes_miseq_scf_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/Velvet_hiseq_ctg_gaps.txt">Velvet_hiseq_ctg_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/Velvet_hiseq_ctg_genes.txt">Velvet_hiseq_ctg_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/Velvet_hiseq_scf_gaps.txt">Velvet_hiseq_scf_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/Velvet_hiseq_scf_genes.txt">Velvet_hiseq_scf_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/Velvet_miseq_ctg_gaps.txt">Velvet_miseq_ctg_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/Velvet_miseq_ctg_genes.txt">Velvet_miseq_ctg_genes.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/Velvet_miseq_scf_gaps.txt">Velvet_miseq_scf_gaps.txt</a><br>
    <li><a href="Combined_dataset/genome_stats/Velvet_miseq_scf_genes.txt">Velvet_miseq_scf_genes.txt</a><br>
    </ul></p>
   <p><a name="Combined_dataset-json"><strong>json</strong></a><ul>
    <li><a href="Combined_dataset/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_dataset/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_dataset/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_dataset/json/gc.json">gc.json</a><br>
    <li><a href="Combined_dataset/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_dataset/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_dataset/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Contig"><h3>Contig</h3></a><ul>
    <li><a href="Contig/plots.pdf">plots.pdf</a><br>
    <li><a href="Contig/quast.log">quast.log</a><br>
    <li><a href="Contig/report.html">report.html</a><br>
    <li><a href="Contig/report.tex">report.tex</a><br>
    <li><a href="Contig/report.tsv">report.tsv</a><br>
    <li><a href="Contig/report.txt">report.txt</a><br>
    <li><a href="Contig/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Contig/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Contig/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Contig-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Contig/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Contig/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Contig/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Contig/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Contig-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Contig/contigs_reports/alignments_CABOG_hiseq_ctg.tsv">alignments_CABOG_hiseq_ctg.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MaSuRCA_hiseq_ctg.tsv">alignments_MaSuRCA_hiseq_ctg.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MaSuRCA_miseq_ctg.tsv">alignments_MaSuRCA_miseq_ctg.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MIRA_hiseq_ctg.tsv">alignments_MIRA_hiseq_ctg.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_MIRA_miseq_ctg.tsv">alignments_MIRA_miseq_ctg.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_SOAPdenovo_hiseq_ctg.tsv">alignments_SOAPdenovo_hiseq_ctg.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_SOAPdenovo_miseq_ctg.tsv">alignments_SOAPdenovo_miseq_ctg.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_SPAdes_hiseq_ctg.tsv">alignments_SPAdes_hiseq_ctg.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_SPAdes_miseq_ctg.tsv">alignments_SPAdes_miseq_ctg.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_Velvet_hiseq_ctg.tsv">alignments_Velvet_hiseq_ctg.tsv</a><br>
    <li><a href="Contig/contigs_reports/alignments_Velvet_miseq_ctg.tsv">alignments_Velvet_miseq_ctg.tsv</a><br>
    <li><a href="Contig/contigs_reports/CABOG_hiseq_ctg.mis_contigs.fa">CABOG_hiseq_ctg.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_CABOG_hiseq_ctg.stderr">contigs_report_CABOG_hiseq_ctg.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_CABOG_hiseq_ctg.stdout">contigs_report_CABOG_hiseq_ctg.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_CABOG_miseq_ctg.stderr">contigs_report_CABOG_miseq_ctg.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_CABOG_miseq_ctg.stdout">contigs_report_CABOG_miseq_ctg.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MaSuRCA_hiseq_ctg.stderr">contigs_report_MaSuRCA_hiseq_ctg.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MaSuRCA_hiseq_ctg.stdout">contigs_report_MaSuRCA_hiseq_ctg.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MaSuRCA_miseq_ctg.stderr">contigs_report_MaSuRCA_miseq_ctg.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MaSuRCA_miseq_ctg.stdout">contigs_report_MaSuRCA_miseq_ctg.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MIRA_hiseq_ctg.stderr">contigs_report_MIRA_hiseq_ctg.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MIRA_hiseq_ctg.stdout">contigs_report_MIRA_hiseq_ctg.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MIRA_miseq_ctg.stderr">contigs_report_MIRA_miseq_ctg.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_MIRA_miseq_ctg.stdout">contigs_report_MIRA_miseq_ctg.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SOAPdenovo_hiseq_ctg.stderr">contigs_report_SOAPdenovo_hiseq_ctg.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SOAPdenovo_hiseq_ctg.stdout">contigs_report_SOAPdenovo_hiseq_ctg.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SOAPdenovo_miseq_ctg.stderr">contigs_report_SOAPdenovo_miseq_ctg.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SOAPdenovo_miseq_ctg.stdout">contigs_report_SOAPdenovo_miseq_ctg.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SPAdes_hiseq_ctg.stderr">contigs_report_SPAdes_hiseq_ctg.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SPAdes_hiseq_ctg.stdout">contigs_report_SPAdes_hiseq_ctg.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SPAdes_miseq_ctg.stderr">contigs_report_SPAdes_miseq_ctg.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_SPAdes_miseq_ctg.stdout">contigs_report_SPAdes_miseq_ctg.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_Velvet_hiseq_ctg.stderr">contigs_report_Velvet_hiseq_ctg.stderr</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_Velvet_hiseq_ctg.stdout">contigs_report_Velvet_hiseq_ctg.stdout</a><br>
    <li><a href="Contig/contigs_reports/contigs_report_Velvet_miseq_ctg.stderr">contigs_report_Velvet_miseq_ctg.stderr</a><br>
